

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 23:28:12 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  9997                           
  9998                           ; BSR set to: 0
  9999  001A92  ECBC  F00D         	call	_uart_byte_available	;wreg free
 10000  001A96  0900               	iorlw	0
 10001  001A98  E1FC               	bnz	i2l5368
 10002  001A9A                     i2l5370:
 10003                           
 10004                           ; BSR set to: 0
 10005  001A9A  ECA3  F00D         	call	_uart_error	;wreg free
 10006  001A9E  0900               	iorlw	0
 10007  001AA0  B4D8               	btfsc	status,2,c
 10008  001AA2  0012               	return	
 10009  001AA4  D7F2               	goto	i2l169
 10010  001AA6                     __end_of_uart_reset:
 10011                           	opt stack 0
 10012                           tosu	equ	0xFFF
 10013                           tosh	equ	0xFFE
 10014                           tosl	equ	0xFFD
 10015                           pclath	equ	0xFFA
 10016                           tblptru	equ	0xFF8
 10017                           tblptrh	equ	0xFF7
 10018                           tblptrl	equ	0xFF6
 10019                           tablat	equ	0xFF5
 10020                           prodh	equ	0xFF4
 10021                           prodl	equ	0xFF3
 10022                           intcon	equ	0xFF2
 10023                           indf0	equ	0xFEF
 10024                           postinc0	equ	0xFEE
 10025                           fsr0h	equ	0xFEA
 10026                           fsr0l	equ	0xFE9
 10027                           wreg	equ	0xFE8
 10028                           indf1	equ	0xFE7
 10029                           postinc1	equ	0xFE6
 10030                           postdec1	equ	0xFE5
 10031                           fsr1h	equ	0xFE2
 10032                           fsr1l	equ	0xFE1
 10033                           indf2	equ	0xFDF
 10034                           postinc2	equ	0xFDE
 10035                           postdec2	equ	0xFDD
 10036                           fsr2h	equ	0xFDA
 10037                           fsr2l	equ	0xFD9
 10038                           status	equ	0xFD8
 10039                           
 10040 ;; *************** function _uart_byte_available *****************
 10041 ;; Defined at:
 10042 ;;		line 52 in file "src/drivers/uart.c"
 10043 ;; Parameters:    Size  Location     Type
 10044 ;;		None
 10045 ;; Auto vars:     Size  Location     Type
 10046 ;;		None
 10047 ;; Return value:  Size  Location     Type
 10048 ;;                  1    wreg      unsigned char 
 10049 ;; Registers used:
 10050 ;;		wreg
 10051 ;; Tracked objects:
 10052 ;;		On entry : 0/0
 10053 ;;		On exit  : 0/0
 10054 ;;		Unchanged: FFFFFFFF/0
 10055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10056 ;;      Params:         0       0       0       0       0       0       0
 10057 ;;      Locals:         0       0       0       0       0       0       0
 10058 ;;      Temps:          0       0       0       0       0       0       0
 10059 ;;      Totals:         0       0       0       0       0       0       0
 10060 ;;Total ram usage:        0 bytes
 10061 ;; Hardware stack levels used:    1
 10062 ;; This function calls:
 10063 ;;		Nothing
 10064 ;; This function is called by:
 10065 ;;		_uart_getc
 10066 ;;		_uart_reset
 10067 ;;		_serialport_service
 10068 ;; This function uses a non-reentrant model
 10069 ;;
 10070                           
 10071                           	psect	text50
 10072  001B78                     __ptext50:
 10073                           	opt stack 0
 10074  001B78                     _uart_byte_available:
 10075                           	opt stack 20
 10076                           
 10077                           ;uart.c: 53: return RC1IF;
 10078                           
 10079                           ; BSR set to: 0
 10080  001B78  0E00               	movlw	0
 10081  001B7A  BA9E               	btfsc	3998,5,c	;volatile
 10082  001B7C  0E01               	movlw	1
 10083  001B7E  0012               	return	
 10084  001B80                     __end_of_uart_byte_available:
 10085                           	opt stack 0
 10086                           tosu	equ	0xFFF
 10087                           tosh	equ	0xFFE
 10088                           tosl	equ	0xFFD
 10089                           pclath	equ	0xFFA
 10090                           tblptru	equ	0xFF8
 10091                           tblptrh	equ	0xFF7
 10092                           tblptrl	equ	0xFF6
 10093                           tablat	equ	0xFF5
 10094                           prodh	equ	0xFF4
 10095                           prodl	equ	0xFF3
 10096                           intcon	equ	0xFF2
 10097                           indf0	equ	0xFEF
 10098                           postinc0	equ	0xFEE
 10099                           fsr0h	equ	0xFEA
 10100                           fsr0l	equ	0xFE9
 10101                           wreg	equ	0xFE8
 10102                           indf1	equ	0xFE7
 10103                           postinc1	equ	0xFE6
 10104                           postdec1	equ	0xFE5
 10105                           fsr1h	equ	0xFE2
 10106                           fsr1l	equ	0xFE1
 10107                           indf2	equ	0xFDF
 10108                           postinc2	equ	0xFDE
 10109                           postdec2	equ	0xFDD
 10110                           fsr2h	equ	0xFDA
 10111                           fsr2l	equ	0xFD9
 10112                           status	equ	0xFD8
 10113                           
 10114 ;; *************** function _uart_error *****************
 10115 ;; Defined at:
 10116 ;;		line 85 in file "src/drivers/uart.c"
 10117 ;; Parameters:    Size  Location     Type
 10118 ;;		None
 10119 ;; Auto vars:     Size  Location     Type
 10120 ;;		None
 10121 ;; Return value:  Size  Location     Type
 10122 ;;                  1    wreg      unsigned char 
 10123 ;; Registers used:
 10124 ;;		wreg, status,2
 10125 ;; Tracked objects:
 10126 ;;		On entry : F/0
 10127 ;;		On exit  : F/0
 10128 ;;		Unchanged: FFFFFFF0/0
 10129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10130 ;;      Params:         0       0       0       0       0       0       0
 10131 ;;      Locals:         1       0       0       0       0       0       0
 10132 ;;      Temps:          0       0       0       0       0       0       0
 10133 ;;      Totals:         1       0       0       0       0       0       0
 10134 ;;Total ram usage:        1 bytes
 10135 ;; Hardware stack levels used:    1
 10136 ;; This function calls:
 10137 ;;		Nothing
 10138 ;; This function is called by:
 10139 ;;		_uart_getc
 10140 ;;		_uart_reset
 10141 ;; This function uses a non-reentrant model
 10142 ;;
 10143                           
 10144                           	psect	text51
 10145  001B46                     __ptext51:
 10146                           	opt stack 0
 10147  001B46                     _uart_error:
 10148                           	opt stack 19
 10149                           
 10150                           ; BSR set to: 0
 10151                           ;uart.c: 86: return RCSTAbits.OERR || RCSTAbits.FERR ;
 10152  001B46  0E01               	movlw	1
 10153  001B48  6E1A               	movwf	_uart_error$257,c
 10154                           
 10155                           ; BSR set to: 0
 10156  001B4A  A2AB               	btfss	4011,1,c	;volatile
 10157                           
 10158                           ; BSR set to: 0
 10159  001B4C  B4AB               	btfsc	4011,2,c	;volatile
 10160  001B4E  D001               	goto	i2l5086
 10161                           
 10162                           ; BSR set to: 0
 10163  001B50  6A1A               	clrf	_uart_error$257,c
 10164  001B52                     i2l5086:
 10165                           
 10166                           ; BSR set to: 0
 10167  001B52  501A               	movf	_uart_error$257,w,c
 10168                           
 10169                           ; BSR set to: 0
 10170  001B54  0012               	return	
 10171  001B56                     __end_of_uart_error:
 10172                           	opt stack 0
 10173                           tosu	equ	0xFFF
 10174                           tosh	equ	0xFFE
 10175                           tosl	equ	0xFFD
 10176                           pclath	equ	0xFFA
 10177                           tblptru	equ	0xFF8
 10178                           tblptrh	equ	0xFF7
 10179                           tblptrl	equ	0xFF6
 10180                           tablat	equ	0xFF5
 10181                           prodh	equ	0xFF4
 10182                           prodl	equ	0xFF3
 10183                           intcon	equ	0xFF2
 10184                           indf0	equ	0xFEF
 10185                           postinc0	equ	0xFEE
 10186                           fsr0h	equ	0xFEA
 10187                           fsr0l	equ	0xFE9
 10188                           wreg	equ	0xFE8
 10189                           indf1	equ	0xFE7
 10190                           postinc1	equ	0xFE6
 10191                           postdec1	equ	0xFE5
 10192                           fsr1h	equ	0xFE2
 10193                           fsr1l	equ	0xFE1
 10194                           indf2	equ	0xFDF
 10195                           postinc2	equ	0xFDE
 10196                           postdec2	equ	0xFDD
 10197                           fsr2h	equ	0xFDA
 10198                           fsr2l	equ	0xFD9
 10199                           status	equ	0xFD8
 10200                           
 10201 ;; *************** function _detection_obtain_analog_service *****************
 10202 ;; Defined at:
 10203 ;;		line 137 in file "src/modules/detection.c"
 10204 ;; Parameters:    Size  Location     Type
 10205 ;;		None
 10206 ;; Auto vars:     Size  Location     Type
 10207 ;;  adc_data        1    2[BANK0 ] unsigned char 
 10208 ;; Return value:  Size  Location     Type
 10209 ;;		None               void
 10210 ;; Registers used:
 10211 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 10212 ;; Tracked objects:
 10213 ;;		On entry : 0/0
 10214 ;;		On exit  : 0/0
 10215 ;;		Unchanged: 0/0
 10216 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10217 ;;      Params:         0       0       0       0       0       0       0
 10218 ;;      Locals:         0       1       0       0       0       0       0
 10219 ;;      Temps:          0       0       0       0       0       0       0
 10220 ;;      Totals:         0       1       0       0       0       0       0
 10221 ;;Total ram usage:        1 bytes
 10222 ;; Hardware stack levels used:    1
 10223 ;; Hardware stack levels required when called:    1
 10224 ;; This function calls:
 10225 ;;		_adc_read
 10226 ;;		i2_rd_buffer_put
 10227 ;; This function is called by:
 10228 ;;		_isr_high
 10229 ;;		interrupts@isr_high
 10230 ;; This function uses a non-reentrant model
 10231 ;;
 10232                           
 10233                           	psect	text52
 10234  001A68                     __ptext52:
 10235                           	opt stack 0
 10236  001A68                     _detection_obtain_analog_service:
 10237                           	opt stack 21
 10238                           
 10239                           ;detection.c: 138: UINT8 adc_data;
 10240                           ;detection.c: 139: adc_data = adc_read(0);
 10241                           
 10242                           ; BSR set to: 0
 10243  001A68  0E00               	movlw	0
 10244  001A6A  ECF9  F00B         	call	_adc_read
 10245  001A6E  501A               	movf	?_adc_read,w,c
 10246  001A70  0100               	movlb	0	; () banked
 10247  001A72  6F62               	movwf	detection_obtain_analog_service@adc_data& (0+255),b
 10248                           
 10249                           ; BSR set to: 0
 10250                           ;detection.c: 140: rd_buffer_put(&meas_buffer, &adc_data);
 10251  001A74  0E04               	movlw	high _meas_buffer
 10252  001A76  6E1B               	movwf	?i2_rd_buffer_put+1,c
 10253  001A78  0E50               	movlw	low _meas_buffer
 10254  001A7A  6E1A               	movwf	?i2_rd_buffer_put,c
 10255  001A7C  0E00               	movlw	high detection_obtain_analog_service@adc_data
 10256  001A7E  6E1D               	movwf	?i2_rd_buffer_put+3,c
 10257  001A80  0E62               	movlw	low detection_obtain_analog_service@adc_data
 10258  001A82  6E1C               	movwf	?i2_rd_buffer_put+2,c
 10259  001A84  EF50  F006         	goto	i2_rd_buffer_put	;wreg free
 10260  001A88                     __end_of_detection_obtain_analog_service:
 10261                           	opt stack 0
 10262                           tosu	equ	0xFFF
 10263                           tosh	equ	0xFFE
 10264                           tosl	equ	0xFFD
 10265                           pclath	equ	0xFFA
 10266                           tblptru	equ	0xFF8
 10267                           tblptrh	equ	0xFF7
 10268                           tblptrl	equ	0xFF6
 10269                           tablat	equ	0xFF5
 10270                           prodh	equ	0xFF4
 10271                           prodl	equ	0xFF3
 10272                           intcon	equ	0xFF2
 10273                           indf0	equ	0xFEF
 10274                           postinc0	equ	0xFEE
 10275                           fsr0h	equ	0xFEA
 10276                           fsr0l	equ	0xFE9
 10277                           wreg	equ	0xFE8
 10278                           indf1	equ	0xFE7
 10279                           postinc1	equ	0xFE6
 10280                           postdec1	equ	0xFE5
 10281                           fsr1h	equ	0xFE2
 10282                           fsr1l	equ	0xFE1
 10283                           indf2	equ	0xFDF
 10284                           postinc2	equ	0xFDE
 10285                           postdec2	equ	0xFDD
 10286                           fsr2h	equ	0xFDA
 10287                           fsr2l	equ	0xFD9
 10288                           status	equ	0xFD8
 10289                           
 10290 ;; *************** function _adc_read *****************
 10291 ;; Defined at:
 10292 ;;		line 20 in file "src/drivers/adc.c"
 10293 ;; Parameters:    Size  Location     Type
 10294 ;;  adc_number      1    wreg     unsigned char 
 10295 ;; Auto vars:     Size  Location     Type
 10296 ;;  adc_number      1   28[COMRAM] unsigned char 
 10297 ;; Return value:  Size  Location     Type
 10298 ;;                  2   25[COMRAM] unsigned short 
 10299 ;; Registers used:
 10300 ;;		wreg, status,2, status,0
 10301 ;; Tracked objects:
 10302 ;;		On entry : 0/0
 10303 ;;		On exit  : 0/0
 10304 ;;		Unchanged: 0/0
 10305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10306 ;;      Params:         2       0       0       0       0       0       0
 10307 ;;      Locals:         1       0       0       0       0       0       0
 10308 ;;      Temps:          1       0       0       0       0       0       0
 10309 ;;      Totals:         4       0       0       0       0       0       0
 10310 ;;Total ram usage:        4 bytes
 10311 ;; Hardware stack levels used:    1
 10312 ;; This function calls:
 10313 ;;		Nothing
 10314 ;; This function is called by:
 10315 ;;		_detection_obtain_analog_service
 10316 ;; This function uses a non-reentrant model
 10317 ;;
 10318                           
 10319                           	psect	text53
 10320  0017F2                     __ptext53:
 10321                           	opt stack 0
 10322  0017F2                     _adc_read:
 10323                           	opt stack 21
 10324                           
 10325                           ;adc_read@adc_number stored from wreg
 10326  0017F2  CFE8 F01D          	movff	wreg,adc_read@adc_number
 10327                           
 10328                           ;adc.c: 21: if(ADCON0bits.CHS != adc_number)
 10329  0017F6  30C2               	rrcf	4034,w,c	;volatile
 10330  0017F8  32E8               	rrcf	wreg,f,c
 10331  0017FA  0B0F               	andlw	15
 10332  0017FC  181D               	xorwf	adc_read@adc_number,w,c
 10333  0017FE  E010               	bz	i2l5094
 10334                           
 10335                           ;adc.c: 22: {
 10336                           ;adc.c: 23: ADCON0bits.CHS = adc_number;
 10337  001800  C01D  F01C         	movff	adc_read@adc_number,??_adc_read
 10338  001804  461C               	rlncf	??_adc_read,f,c
 10339  001806  461C               	rlncf	??_adc_read,f,c
 10340  001808  50C2               	movf	4034,w,c	;volatile
 10341  00180A  181C               	xorwf	??_adc_read,w,c
 10342  00180C  0BC3               	andlw	-61
 10343  00180E  181C               	xorwf	??_adc_read,w,c
 10344  001810  6EC2               	movwf	4034,c	;volatile
 10345  001812  F000               	nop		;# 
 10346  001814  F000               	nop		;# 
 10347  001816  F000               	nop		;# 
 10348  001818  F000               	nop		;# 
 10349  00181A  F000               	nop		;# 
 10350  00181C  F000               	nop		;# 
 10351  00181E  F000               	nop		;# 
 10352  001820                     i2l5094:
 10353                           
 10354                           ;adc.c: 25: }
 10355                           ;adc.c: 26: ADCON0bits.GO_nDONE = TRUE;
 10356  001820  82C2               	bsf	4034,1,c	;volatile
 10357                           
 10358                           ;adc.c: 27: while (GODONE) {asm(" nop");asm(" nop");}
 10359  001822  D002               	goto	i2l225
 10360  001824                     i2l226:
 10361  001824  F000               	nop		;# 
 10362  001826  F000               	nop		;# 
 10363  001828                     i2l225:
 10364  001828  B2C2               	btfsc	4034,1,c	;volatile
 10365  00182A  D7FC               	goto	i2l226
 10366                           
 10367                           ;adc.c: 28: ADIF = FALSE;
 10368  00182C  9C9E               	bcf	3998,6,c	;volatile
 10369                           
 10370                           ;adc.c: 29: return ADRES;
 10371  00182E  CFC3 F01A          	movff	4035,?_adc_read	;volatile
 10372  001832  CFC4 F01B          	movff	4036,?_adc_read+1	;volatile
 10373  001836  0012               	return	
 10374  001838                     __end_of_adc_read:
 10375                           	opt stack 0
 10376                           tosu	equ	0xFFF
 10377                           tosh	equ	0xFFE
 10378                           tosl	equ	0xFFD
 10379                           pclath	equ	0xFFA
 10380                           tblptru	equ	0xFF8
 10381                           tblptrh	equ	0xFF7
 10382                           tblptrl	equ	0xFF6
 10383                           tablat	equ	0xFF5
 10384                           prodh	equ	0xFF4
 10385                           prodl	equ	0xFF3
 10386                           intcon	equ	0xFF2
 10387                           indf0	equ	0xFEF
 10388                           postinc0	equ	0xFEE
 10389                           fsr0h	equ	0xFEA
 10390                           fsr0l	equ	0xFE9
 10391                           wreg	equ	0xFE8
 10392                           indf1	equ	0xFE7
 10393                           postinc1	equ	0xFE6
 10394                           postdec1	equ	0xFE5
 10395                           fsr1h	equ	0xFE2
 10396                           fsr1l	equ	0xFE1
 10397                           indf2	equ	0xFDF
 10398                           postinc2	equ	0xFDE
 10399                           postdec2	equ	0xFDD
 10400                           fsr2h	equ	0xFDA
 10401                           fsr2l	equ	0xFD9
 10402                           status	equ	0xFD8
 10403                           
 10404 ;; *************** function i2_rd_buffer_put *****************
 10405 ;; Defined at:
 10406 ;;		line 148 in file "src/modules/rd_buffer.c"
 10407 ;; Parameters:    Size  Location     Type
 10408 ;;  rd_buffer_pu    2   25[COMRAM] PTR struct .
 10409 ;;		 -> meas_buffer(107), g_tx_buffer(107), g_rx_buffer(107), 
 10410 ;;  rd_buffer_pu    2   27[COMRAM] PTR unsigned char 
 10411 ;;		 -> STR_4(6), STR_3(6), STR_2(5), STR_1(5), 
 10412 ;;		 -> detection_obtain_analog_service@adc_data(1), parameter_text(127), putch@byte(1), serialport_service@byte(1), 
 10413 ;; Auto vars:     Size  Location     Type
 10414 ;;  rd_buffer_pu    2   40[COMRAM] int 
 10415 ;;  rd_buffer_pu    2   38[COMRAM] int 
 10416 ;;  rd_buffer_pu    2   35[COMRAM] PTR volatile unsigned ch
 10417 ;;		 -> meas_buffer(107), g_tx_buffer(107), g_rx_buffer(107), 
 10418 ;;  rd_buffer_pu    1   37[COMRAM] unsigned char 
 10419 ;;  rd_buffer_pu    1    0        unsigned char 
 10420 ;; Return value:  Size  Location     Type
 10421 ;;                  1    wreg      unsigned char 
 10422 ;; Registers used:
 10423 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 10424 ;; Tracked objects:
 10425 ;;		On entry : F/0
 10426 ;;		On exit  : 0/0
 10427 ;;		Unchanged: FFFFFFF0/0
 10428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10429 ;;      Params:         4       0       0       0       0       0       0
 10430 ;;      Locals:         8       0       0       0       0       0       0
 10431 ;;      Temps:          5       0       0       0       0       0       0
 10432 ;;      Totals:        17       0       0       0       0       0       0
 10433 ;;Total ram usage:       17 bytes
 10434 ;; Hardware stack levels used:    1
 10435 ;; This function calls:
 10436 ;;		Nothing
 10437 ;; This function is called by:
 10438 ;;		_serialport_service
 10439 ;;		_detection_obtain_analog_service
 10440 ;; This function uses a non-reentrant model
 10441 ;;
 10442                           
 10443                           	psect	text54
 10444  000CA0                     __ptext54:
 10445                           	opt stack 0
 10446  000CA0                     i2_rd_buffer_put:
 10447                           	opt stack 21
 10448                           
 10449                           ; BSR set to: 0
 10450                           ;rd_buffer.c: 150: SIZE sz ;
 10451                           ;rd_buffer.c: 151: sz = pbuffer->head.last - pbuffer->head.first;
 10452                           
 10453                           ; BSR set to: 0
 10454  000CA0  EE20 F002          	lfsr	2,2
 10455  000CA4  D891               	call	PL42	;call to abstracted procedure
 10456  000CA6  C01A  FFD9         	movff	i2rd_buffer_put@pbuffer,fsr2l
 10457  000CAA  C01B  FFDA         	movff	i2rd_buffer_put@pbuffer+1,fsr2h
 10458  000CAE  CFDE F020          	movff	postinc2,??i2_rd_buffer_put+2
 10459  000CB2  CFDD F021          	movff	postdec2,??i2_rd_buffer_put+3
 10460  000CB6  501E               	movf	??i2_rd_buffer_put,w,c
 10461  000CB8  5C20               	subwf	??i2_rd_buffer_put+2,w,c
 10462  000CBA  6E27               	movwf	i2rd_buffer_put@sz,c
 10463  000CBC  501F               	movf	??i2_rd_buffer_put+1,w,c
 10464  000CBE  5821               	subwfb	??i2_rd_buffer_put+3,w,c
 10465  000CC0  6E28               	movwf	i2rd_buffer_put@sz+1,c
 10466                           
 10467                           ; BSR set to: 0
 10468                           ;rd_buffer.c: 152: this_contains_crlf |= (((CHAR)*prec) == '\n') || (((CHAR)*prec) == '\
      +                          r');
 10469  000CC2  0E01               	movlw	1
 10470  000CC4  6E26               	movwf	i2_rd_buffer_put$462,c
 10471                           
 10472                           ; BSR set to: 0
 10473  000CC6  D889               	call	PL62	;call to abstracted procedure
 10474  000CC8  64EA               	cpfsgt	fsr0h,c
 10475  000CCA  D003               	bra	i2u544_47
 10476  000CCC  6EEA               	movwf	fsr0h,c
 10477  000CCE  50EF               	movf	indf0,w,c
 10478  000CD0  D003               	bra	i2u544_40
 10479  000CD2                     i2u544_47:
 10480  000CD2  6EF7               	movwf	tblptrh,c
 10481  000CD4  0008               	tblrd		*
 10482  000CD6  50F5               	movf	tablat,w,c
 10483  000CD8                     i2u544_40:
 10484  000CD8  0A0A               	xorlw	10
 10485  000CDA  E00C               	bz	i2l5338
 10486  000CDC  D87E               	call	PL62	;call to abstracted procedure
 10487  000CDE  64EA               	cpfsgt	fsr0h,c
 10488  000CE0  D003               	bra	i2u546_47
 10489  000CE2  6EEA               	movwf	fsr0h,c
 10490  000CE4  50EF               	movf	indf0,w,c
 10491  000CE6  D003               	bra	i2u546_40
 10492  000CE8                     i2u546_47:
 10493  000CE8  6EF7               	movwf	tblptrh,c
 10494  000CEA  0008               	tblrd		*
 10495  000CEC  50F5               	movf	tablat,w,c
 10496  000CEE                     i2u546_40:
 10497  000CEE  0A0D               	xorlw	13
 10498  000CF0  A4D8               	btfss	status,2,c
 10499  000CF2  6A26               	clrf	i2_rd_buffer_put$462,c
 10500  000CF4                     i2l5338:
 10501  000CF4  5026               	movf	i2_rd_buffer_put$462,w,c
 10502  000CF6  0100               	movlb	0	; () banked
 10503  000CF8  13C5               	iorwf	_this_contains_crlf& (0+255),f,b
 10504                           
 10505                           ; BSR set to: 0
 10506                           ;rd_buffer.c: 154: if(sz < 0 ) {
 10507  000CFA  AE28               	btfss	i2rd_buffer_put@sz+1,7,c
 10508  000CFC  D00A               	goto	i2l283
 10509                           
 10510                           ; BSR set to: 0
 10511                           ;rd_buffer.c: 155: sz += pbuffer->head.size;
 10512  000CFE  EE20 F004          	lfsr	2,4
 10513  000D02  501A               	movf	i2rd_buffer_put@pbuffer,w,c
 10514  000D04  26D9               	addwf	fsr2l,f,c
 10515  000D06  501B               	movf	i2rd_buffer_put@pbuffer+1,w,c
 10516  000D08  22DA               	addwfc	fsr2h,f,c
 10517  000D0A  50DE               	movf	postinc2,w,c
 10518  000D0C  2627               	addwf	i2rd_buffer_put@sz,f,c
 10519  000D0E  50DD               	movf	postdec2,w,c
 10520  000D10  2228               	addwfc	i2rd_buffer_put@sz+1,f,c
 10521  000D12                     i2l283:
 10522                           
 10523                           ; BSR set to: 0
 10524                           ;rd_buffer.c: 156: }
 10525                           ;rd_buffer.c: 157: if(sz < (pbuffer->head.size - 1))
 10526  000D12  EE20 F004          	lfsr	2,4
 10527  000D16  D858               	call	PL42	;call to abstracted procedure
 10528  000D18  0EFF               	movlw	255
 10529  000D1A  241E               	addwf	??i2_rd_buffer_put,w,c
 10530  000D1C  6E20               	movwf	(??i2_rd_buffer_put+2)& (0+255),c
 10531  000D1E  0EFF               	movlw	255
 10532  000D20  201F               	addwfc	??i2_rd_buffer_put+1,w,c
 10533  000D22  6E21               	movwf	(??i2_rd_buffer_put+3)& (0+255),c
 10534  000D24  5028               	movf	i2rd_buffer_put@sz+1,w,c
 10535  000D26  0A80               	xorlw	128
 10536  000D28  6E22               	movwf	(??i2_rd_buffer_put+4)& (0+255),c
 10537  000D2A  5020               	movf	??i2_rd_buffer_put+2,w,c
 10538  000D2C  5C27               	subwf	i2rd_buffer_put@sz,w,c
 10539  000D2E  5021               	movf	??i2_rd_buffer_put+3,w,c
 10540  000D30  0A80               	xorlw	128
 10541  000D32  5822               	subwfb	(??i2_rd_buffer_put+4)& (0+255),w,c
 10542  000D34  B0D8               	btfsc	status,0,c
 10543  000D36  0012               	return	
 10544                           
 10545                           ; BSR set to: 0
 10546                           ;rd_buffer.c: 158: {
 10547                           ;rd_buffer.c: 159: INT ind = pbuffer->head.last;
 10548  000D38  C01A  FFD9         	movff	i2rd_buffer_put@pbuffer,fsr2l
 10549  000D3C  C01B  FFDA         	movff	i2rd_buffer_put@pbuffer+1,fsr2h
 10550  000D40  CFDE F029          	movff	postinc2,i2rd_buffer_put@ind
 10551  000D44  CFDD F02A          	movff	postdec2,i2rd_buffer_put@ind+1
 10552                           
 10553                           ; BSR set to: 0
 10554                           ;rd_buffer.c: 160: volatile UINT8 *mes_rec=(volatile UINT8*)&pbuffer->list[ind];
 10555  000D48  C01A  F01E         	movff	i2rd_buffer_put@pbuffer,??i2_rd_buffer_put
 10556  000D4C  C01B  F01F         	movff	i2rd_buffer_put@pbuffer+1,??i2_rd_buffer_put+1
 10557  000D50  5029               	movf	i2rd_buffer_put@ind,w,c
 10558  000D52  261E               	addwf	??i2_rd_buffer_put,f,c
 10559  000D54  502A               	movf	i2rd_buffer_put@ind+1,w,c
 10560  000D56  221F               	addwfc	??i2_rd_buffer_put+1,f,c
 10561  000D58  0E06               	movlw	6
 10562  000D5A  261E               	addwf	??i2_rd_buffer_put,f,c
 10563  000D5C  0E00               	movlw	0
 10564  000D5E  221F               	addwfc	??i2_rd_buffer_put+1,f,c
 10565  000D60  C01E  F024         	movff	??i2_rd_buffer_put,i2rd_buffer_put@mes_rec
 10566  000D64  C01F  F025         	movff	??i2_rd_buffer_put+1,i2rd_buffer_put@mes_rec+1
 10567                           
 10568                           ; BSR set to: 0
 10569                           ;rd_buffer.c: 161: (*mes_rec) = (*prec);
 10570  000D68  C01C  FFF6         	movff	i2rd_buffer_put@prec,tblptrl
 10571  000D6C  C01D  FFF7         	movff	i2rd_buffer_put@prec+1,tblptrh
 10572  000D70  6AF8               	clrf	tblptru,c
 10573  000D72  C024  FFD9         	movff	i2rd_buffer_put@mes_rec,fsr2l
 10574  000D76  C025  FFDA         	movff	i2rd_buffer_put@mes_rec+1,fsr2h
 10575  000D7A  0E05               	movlw	(high __ramtop+-1)
 10576  000D7C  64F7               	cpfsgt	tblptrh,c
 10577  000D7E  D003               	bra	i2u550_47
 10578  000D80  0008               	tblrd		*
 10579  000D82  50F5               	movf	tablat,w,c
 10580  000D84  D005               	bra	i2u550_40
 10581  000D86                     i2u550_47:
 10582  000D86  CFF6 FFE9          	movff	tblptrl,fsr0l
 10583  000D8A  CFF7 FFEA          	movff	tblptrh,fsr0h
 10584  000D8E  50EF               	movf	indf0,w,c
 10585  000D90                     i2u550_40:
 10586  000D90  6EDF               	movwf	indf2,c
 10587                           
 10588                           ;rd_buffer.c: 162: ind++;
 10589  000D92  4A29               	infsnz	i2rd_buffer_put@ind,f,c
 10590  000D94  2A2A               	incf	i2rd_buffer_put@ind+1,f,c
 10591                           
 10592                           ;rd_buffer.c: 164: if(ind == pbuffer->head.size ) {
 10593  000D96  EE20 F004          	lfsr	2,4
 10594  000D9A  501A               	movf	i2rd_buffer_put@pbuffer,w,c
 10595  000D9C  26D9               	addwf	fsr2l,f,c
 10596  000D9E  501B               	movf	i2rd_buffer_put@pbuffer+1,w,c
 10597  000DA0  22DA               	addwfc	fsr2h,f,c
 10598  000DA2  52DE               	movf	postinc2,f,c
 10599  000DA4  502A               	movf	i2rd_buffer_put@ind+1,w,c
 10600  000DA6  18DD               	xorwf	postdec2,w,c
 10601  000DA8  C029  FFE8         	movff	i2rd_buffer_put@ind,wreg
 10602  000DAC  B4D8               	btfsc	status,2,c
 10603  000DAE  18DF               	xorwf	indf2,w,c
 10604  000DB0  E102               	bnz	i2l5356
 10605                           
 10606                           ;rd_buffer.c: 165: ind = 0;
 10607  000DB2  6A29               	clrf	i2rd_buffer_put@ind,c
 10608  000DB4  6A2A               	clrf	i2rd_buffer_put@ind+1,c
 10609  000DB6                     i2l5356:
 10610                           
 10611                           ;rd_buffer.c: 166: }
 10612                           ;rd_buffer.c: 167: pbuffer->head.last = ind;
 10613  000DB6  C01A  FFD9         	movff	i2rd_buffer_put@pbuffer,fsr2l
 10614  000DBA  C01B  FFDA         	movff	i2rd_buffer_put@pbuffer+1,fsr2h
 10615  000DBE  C029  FFDE         	movff	i2rd_buffer_put@ind,postinc2
 10616  000DC2  C02A  FFDD         	movff	i2rd_buffer_put@ind+1,postdec2
 10617  000DC6  0012               	return	
 10618  000DC8                     __end_ofi2_rd_buffer_put:
