

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 15 00:58:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  8818  001584  376E               	rlcf	___awmod@divisor& (0+255),f,b
  8819  001586  376F               	rlcf	(___awmod@divisor+1)& (0+255),f,b
  8820  001588  2B70               	incf	___awmod@counter& (0+255),f,b
  8821  00158A                     l3693:
  8822                           
  8823                           ; BSR set to: 0
  8824  00158A  AF6F               	btfss	(___awmod@divisor+1)& (0+255),7,b
  8825  00158C  D7FA               	goto	l3691
  8826  00158E                     l3695:
  8827                           
  8828                           ; BSR set to: 0
  8829  00158E  516E               	movf	___awmod@divisor& (0+255),w,b
  8830  001590  5D6C               	subwf	___awmod@dividend& (0+255),w,b
  8831  001592  516F               	movf	(___awmod@divisor+1)& (0+255),w,b
  8832  001594  596D               	subwfb	(___awmod@dividend+1)& (0+255),w,b
  8833  001596  E304               	bnc	l3699
  8834                           
  8835                           ; BSR set to: 0
  8836  001598  516E               	movf	___awmod@divisor& (0+255),w,b
  8837  00159A  5F6C               	subwf	___awmod@dividend& (0+255),f,b
  8838  00159C  516F               	movf	(___awmod@divisor+1)& (0+255),w,b
  8839  00159E  5B6D               	subwfb	(___awmod@dividend+1)& (0+255),f,b
  8840  0015A0                     l3699:
  8841                           
  8842                           ; BSR set to: 0
  8843  0015A0  90D8               	bcf	status,0,c
  8844  0015A2  336F               	rrcf	(___awmod@divisor+1)& (0+255),f,b
  8845  0015A4  336E               	rrcf	___awmod@divisor& (0+255),f,b
  8846                           
  8847                           ; BSR set to: 0
  8848  0015A6  2F70               	decfsz	___awmod@counter& (0+255),f,b
  8849  0015A8  D7F2               	goto	l3695
  8850  0015AA                     l3703:
  8851                           
  8852                           ; BSR set to: 0
  8853  0015AA  5171               	movf	___awmod@sign& (0+255),w,b
  8854  0015AC  E004               	bz	l3707
  8855                           
  8856                           ; BSR set to: 0
  8857  0015AE  6D6C               	negf	___awmod@dividend& (0+255),b
  8858  0015B0  1F6D               	comf	(___awmod@dividend+1)& (0+255),f,b
  8859  0015B2  B0D8               	btfsc	status,0,c
  8860  0015B4  2B6D               	incf	(___awmod@dividend+1)& (0+255),f,b
  8861  0015B6                     l3707:
  8862                           
  8863                           ; BSR set to: 0
  8864  0015B6  C06C  F06C         	movff	___awmod@dividend,?___awmod
  8865  0015BA  C06D  F06D         	movff	___awmod@dividend+1,?___awmod+1
  8866                           
  8867                           ; BSR set to: 0
  8868  0015BE  0012               	return	
  8869  0015C0                     __end_of___awmod:
  8870                           	opt stack 0
  8871                           tosu	equ	0xFFF
  8872                           tosh	equ	0xFFE
  8873                           tosl	equ	0xFFD
  8874                           pclath	equ	0xFFA
  8875                           tblptru	equ	0xFF8
  8876                           tblptrh	equ	0xFF7
  8877                           tblptrl	equ	0xFF6
  8878                           tablat	equ	0xFF5
  8879                           prodh	equ	0xFF4
  8880                           prodl	equ	0xFF3
  8881                           intcon	equ	0xFF2
  8882                           indf0	equ	0xFEF
  8883                           postinc0	equ	0xFEE
  8884                           fsr0h	equ	0xFEA
  8885                           fsr0l	equ	0xFE9
  8886                           wreg	equ	0xFE8
  8887                           indf1	equ	0xFE7
  8888                           postinc1	equ	0xFE6
  8889                           postdec1	equ	0xFE5
  8890                           fsr1h	equ	0xFE2
  8891                           fsr1l	equ	0xFE1
  8892                           indf2	equ	0xFDF
  8893                           postinc2	equ	0xFDE
  8894                           postdec2	equ	0xFDD
  8895                           fsr2h	equ	0xFDA
  8896                           fsr2l	equ	0xFD9
  8897                           status	equ	0xFD8
  8898                           
  8899 ;; *************** function ___lbmod *****************
  8900 ;; Defined at:
  8901 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.12\sources\lbmod.c"
  8902 ;; Parameters:    Size  Location     Type
  8903 ;;  dividend        1    wreg     unsigned char 
  8904 ;;  divisor         1   12[BANK0 ] unsigned char 
  8905 ;; Auto vars:     Size  Location     Type
  8906 ;;  dividend        1   13[BANK0 ] unsigned char 
  8907 ;;  rem             1   15[BANK0 ] unsigned char 
  8908 ;;  counter         1   14[BANK0 ] unsigned char 
  8909 ;; Return value:  Size  Location     Type
  8910 ;;                  1    wreg      unsigned char 
  8911 ;; Registers used:
  8912 ;;		wreg, status,2, status,0
  8913 ;; Tracked objects:
  8914 ;;		On entry : F/0
  8915 ;;		On exit  : F/0
  8916 ;;		Unchanged: FFFFFFF0/0
  8917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8918 ;;      Params:         0       1       0       0       0       0       0
  8919 ;;      Locals:         0       3       0       0       0       0       0
  8920 ;;      Temps:          0       0       0       0       0       0       0
  8921 ;;      Totals:         0       4       0       0       0       0       0
  8922 ;;Total ram usage:        4 bytes
  8923 ;; Hardware stack levels used:    1
  8924 ;; Hardware stack levels required when called:    5
  8925 ;; This function calls:
  8926 ;;		Nothing
  8927 ;; This function is called by:
  8928 ;;		_pd_add_value
  8929 ;; This function uses a non-reentrant model
  8930 ;;
  8931                           
  8932                           	psect	text42
  8933  001912                     __ptext42:
  8934                           	opt stack 0
  8935  001912                     ___lbmod:
  8936                           	opt stack 23
  8937                           
  8938                           ; BSR set to: 0
  8939                           ;___lbmod@dividend stored from wreg
  8940  001912  CFE8 F06D          	movff	wreg,___lbmod@dividend
  8941                           
  8942                           ; BSR set to: 0
  8943  001916  0E08               	movlw	8
  8944  001918  6F6E               	movwf	___lbmod@counter& (0+255),b
  8945                           
  8946                           ; BSR set to: 0
  8947  00191A  6B6F               	clrf	___lbmod@rem& (0+255),b
  8948  00191C                     l3715:
  8949                           
  8950                           ; BSR set to: 0
  8951  00191C  90D8               	bcf	status,0,c
  8952  00191E  0100               	movlb	0	; () banked
  8953  001920  356D               	rlcf	___lbmod@dividend& (0+255),w,b
  8954  001922  356F               	rlcf	___lbmod@rem& (0+255),w,b
  8955  001924  6F6F               	movwf	___lbmod@rem& (0+255),b
  8956                           
  8957                           ; BSR set to: 0
  8958  001926  90D8               	bcf	status,0,c
  8959  001928  376D               	rlcf	___lbmod@dividend& (0+255),f,b
  8960                           
  8961                           ; BSR set to: 0
  8962  00192A  516C               	movf	___lbmod@divisor& (0+255),w,b
  8963  00192C  5D6F               	subwf	___lbmod@rem& (0+255),w,b
  8964  00192E  E302               	bnc	l3723
  8965                           
  8966                           ; BSR set to: 0
  8967  001930  516C               	movf	___lbmod@divisor& (0+255),w,b
  8968  001932  5F6F               	subwf	___lbmod@rem& (0+255),f,b
  8969  001934                     l3723:
  8970                           
  8971                           ; BSR set to: 0
  8972  001934  2F6E               	decfsz	___lbmod@counter& (0+255),f,b
  8973  001936  D7F2               	goto	l3715
  8974                           
  8975                           ; BSR set to: 0
  8976  001938  516F               	movf	___lbmod@rem& (0+255),w,b
  8977                           
  8978                           ; BSR set to: 0
  8979  00193A  0012               	return	
  8980  00193C                     __end_of___lbmod:
  8981                           	opt stack 0
  8982                           tosu	equ	0xFFF
  8983                           tosh	equ	0xFFE
  8984                           tosl	equ	0xFFD
  8985                           pclath	equ	0xFFA
  8986                           tblptru	equ	0xFF8
  8987                           tblptrh	equ	0xFF7
  8988                           tblptrl	equ	0xFF6
  8989                           tablat	equ	0xFF5
  8990                           prodh	equ	0xFF4
  8991                           prodl	equ	0xFF3
  8992                           intcon	equ	0xFF2
  8993                           indf0	equ	0xFEF
  8994                           postinc0	equ	0xFEE
  8995                           fsr0h	equ	0xFEA
  8996                           fsr0l	equ	0xFE9
  8997                           wreg	equ	0xFE8
  8998                           indf1	equ	0xFE7
  8999                           postinc1	equ	0xFE6
  9000                           postdec1	equ	0xFE5
  9001                           fsr1h	equ	0xFE2
  9002                           fsr1l	equ	0xFE1
  9003                           indf2	equ	0xFDF
  9004                           postinc2	equ	0xFDE
  9005                           postdec2	equ	0xFDD
  9006                           fsr2h	equ	0xFDA
  9007                           fsr2l	equ	0xFD9
  9008                           status	equ	0xFD8
  9009                           
  9010 ;; *************** function ___wmul *****************
  9011 ;; Defined at:
  9012 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v1.12\sources\wmul.c"
  9013 ;; Parameters:    Size  Location     Type
  9014 ;;  multiplier      2   12[BANK0 ] unsigned int 
  9015 ;;  multiplicand    2   14[BANK0 ] unsigned int 
  9016 ;; Auto vars:     Size  Location     Type
  9017 ;;  product         2   16[BANK0 ] unsigned int 
  9018 ;; Return value:  Size  Location     Type
  9019 ;;                  2   12[BANK0 ] unsigned int 
  9020 ;; Registers used:
  9021 ;;		wreg, status,2, status,0
  9022 ;; Tracked objects:
  9023 ;;		On entry : F/0
  9024 ;;		On exit  : F/0
  9025 ;;		Unchanged: FFFFFFF0/0
  9026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9027 ;;      Params:         0       4       0       0       0       0       0
  9028 ;;      Locals:         0       2       0       0       0       0       0
  9029 ;;      Temps:          0       0       0       0       0       0       0
  9030 ;;      Totals:         0       6       0       0       0       0       0
  9031 ;;Total ram usage:        6 bytes
  9032 ;; Hardware stack levels used:    1
  9033 ;; Hardware stack levels required when called:    5
  9034 ;; This function calls:
  9035 ;;		Nothing
  9036 ;; This function is called by:
  9037 ;;		_pd_add_value
  9038 ;; This function uses a non-reentrant model
  9039 ;;
  9040                           
  9041                           	psect	text43
  9042  0018E6                     __ptext43:
  9043                           	opt stack 0
  9044  0018E6                     ___wmul:
  9045                           	opt stack 23
  9046                           
  9047                           ; BSR set to: 0
  9048                           
  9049                           ; BSR set to: 0
  9050  0018E6  6B70               	clrf	___wmul@product& (0+255),b
  9051  0018E8  6B71               	clrf	(___wmul@product+1)& (0+255),b
  9052  0018EA                     l1533:
  9053                           
  9054                           ; BSR set to: 0
  9055  0018EA  A16C               	btfss	___wmul@multiplier& (0+255),0,b
  9056  0018EC  D004               	goto	l3733
  9057                           
  9058                           ; BSR set to: 0
  9059  0018EE  516E               	movf	___wmul@multiplicand& (0+255),w,b
  9060  0018F0  2770               	addwf	___wmul@product& (0+255),f,b
  9061  0018F2  516F               	movf	(___wmul@multiplicand+1)& (0+255),w,b
  9062  0018F4  2371               	addwfc	(___wmul@product+1)& (0+255),f,b
  9063  0018F6                     l3733:
  9064                           
  9065                           ; BSR set to: 0
  9066  0018F6  90D8               	bcf	status,0,c
  9067  0018F8  376E               	rlcf	___wmul@multiplicand& (0+255),f,b
  9068  0018FA  376F               	rlcf	(___wmul@multiplicand+1)& (0+255),f,b
  9069                           
  9070                           ; BSR set to: 0
  9071  0018FC  90D8               	bcf	status,0,c
  9072  0018FE  336D               	rrcf	(___wmul@multiplier+1)& (0+255),f,b
  9073  001900  336C               	rrcf	___wmul@multiplier& (0+255),f,b
  9074  001902  516D               	movf	(___wmul@multiplier+1)& (0+255),w,b
  9075  001904  116C               	iorwf	___wmul@multiplier& (0+255),w,b
  9076  001906  E1F1               	bnz	l1533
  9077                           
  9078                           ; BSR set to: 0
  9079  001908  C070  F06C         	movff	___wmul@product,?___wmul
  9080  00190C  C071  F06D         	movff	___wmul@product+1,?___wmul+1
  9081                           
  9082                           ; BSR set to: 0
  9083  001910  0012               	return	
  9084  001912                     __end_of___wmul:
  9085                           	opt stack 0
  9086                           tosu	equ	0xFFF
  9087                           tosh	equ	0xFFE
  9088                           tosl	equ	0xFFD
  9089                           pclath	equ	0xFFA
  9090                           tblptru	equ	0xFF8
  9091                           tblptrh	equ	0xFF7
  9092                           tblptrl	equ	0xFF6
  9093                           tablat	equ	0xFF5
  9094                           prodh	equ	0xFF4
  9095                           prodl	equ	0xFF3
  9096                           intcon	equ	0xFF2
  9097                           indf0	equ	0xFEF
  9098                           postinc0	equ	0xFEE
  9099                           fsr0h	equ	0xFEA
  9100                           fsr0l	equ	0xFE9
  9101                           wreg	equ	0xFE8
  9102                           indf1	equ	0xFE7
  9103                           postinc1	equ	0xFE6
  9104                           postdec1	equ	0xFE5
  9105                           fsr1h	equ	0xFE2
  9106                           fsr1l	equ	0xFE1
  9107                           indf2	equ	0xFDF
  9108                           postinc2	equ	0xFDE
  9109                           postdec2	equ	0xFDD
  9110                           fsr2h	equ	0xFDA
  9111                           fsr2l	equ	0xFD9
  9112                           status	equ	0xFD8
  9113                           
  9114 ;; *************** function _isr_high *****************
  9115 ;; Defined at:
  9116 ;;		line 16 in file "src/interrupts.c"
  9117 ;; Parameters:    Size  Location     Type
  9118 ;;		None
  9119 ;; Auto vars:     Size  Location     Type
  9120 ;;		None
  9121 ;; Return value:  Size  Location     Type
  9122 ;;		None               void
  9123 ;; Registers used:
  9124 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9125 ;; Tracked objects:
  9126 ;;		On entry : 0/0
  9127 ;;		On exit  : 0/0
  9128 ;;		Unchanged: 0/0
  9129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9130 ;;      Params:         0       0       0       0       0       0       0
  9131 ;;      Locals:         0       0       0       0       0       0       0
  9132 ;;      Temps:          8       0       0       0       0       0       0
  9133 ;;      Totals:         8       0       0       0       0       0       0
  9134 ;;Total ram usage:        8 bytes
  9135 ;; Hardware stack levels used:    1
  9136 ;; Hardware stack levels required when called:    4
  9137 ;; This function calls:
  9138 ;;		_delay_interrupt_service
  9139 ;;		_serialport_service
  9140 ;;		_detection_obtain_analog_service
  9141 ;; This function is called by:
  9142 ;;		Interrupt level 2
  9143 ;; This function uses a non-reentrant model
  9144 ;;
  9145                           
  9146 ;; *************** function interrupts@isr_high *****************
  9147 ;; Defined at:
  9148 ;;		line 16 in file "src/interrupts.c"
  9149 ;; Parameters:    Size  Location     Type
  9150 ;;		None
  9151 ;; Auto vars:     Size  Location     Type
  9152 ;;		None
  9153 ;; Return value:  Size  Location     Type
  9154 ;;		None               void
  9155 ;; Registers used:
  9156 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9157 ;; Tracked objects:
  9158 ;;		On entry : 0/0
  9159 ;;		On exit  : 0/0
  9160 ;;		Unchanged: 0/0
  9161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9162 ;;      Params:         0       0       0       0       0       0       0
  9163 ;;      Locals:         0       0       0       0       0       0       0
  9164 ;;      Temps:          0       8       0       0       0       0       0
  9165 ;;      Totals:         0       8       0       0       0       0       0
  9166 ;;Total ram usage:        8 bytes
  9167 ;; Hardware stack levels used:    1
  9168 ;; Hardware stack levels required when called:    4
  9169 ;; This function calls:
  9170 ;;		_delay_interrupt_service
  9171 ;;		_serialport_service
  9172 ;;		_detection_obtain_analog_service
  9173 ;; This function is called by:
  9174 ;;		Interrupt level 2
  9175 ;; This function uses a non-reentrant model
  9176 ;;
  9177                           
  9178                           	psect	intcode
  9179  000008                     __pintcode:
  9180                           	opt stack 0
  9181  000008                     _isr_high:
  9182                           	opt stack 19
  9183                           
  9184                           ; BSR set to: 0
  9185  000008  CFE9 F012          	movff	fsr0l,??_isr_high
  9186  00000C  CFEA F013          	movff	fsr0h,??_isr_high+1
  9187  000010  CFD9 F014          	movff	fsr2l,??_isr_high+2
  9188  000014  CFDA F015          	movff	fsr2h,??_isr_high+3
  9189  000018  CFF6 F016          	movff	tblptrl,??_isr_high+4
  9190  00001C  CFF7 F017          	movff	tblptrh,??_isr_high+5
  9191  000020  CFF8 F018          	movff	tblptru,??_isr_high+6
  9192  000024  CFF5 F019          	movff	tablat,??_isr_high+7
  9193  000028                     
  9194                           ;interrupts.c: 18: if ((INTCONbits.TMR0IF) )
  9195  000028  A4F2               	btfss	intcon,2,c	;volatile
  9196  00002A  D001               	goto	i2u525_41
  9197  00002C  D001               	goto	i2u525_40
  9198  00002E                     i2u525_41:
  9199  00002E  D007               	goto	i2l5155
  9200  000030                     i2u525_40:
  9201  000030                     
  9202                           ;interrupts.c: 19: {
  9203                           ;interrupts.c: 20: delay_interrupt_service();
  9204  000030  EC0C  F00D         	call	_delay_interrupt_service	;wreg free
  9205  000034                     
  9206                           ; BSR set to: 0
  9207  000034  94F2               	bcf	intcon,2,c	;volatile
  9208  000036                     
  9209                           ; BSR set to: 0
  9210  000036  0EFE               	movlw	254
  9211  000038  6ED7               	movwf	4055,c	;volatile
  9212  00003A  0E0C               	movlw	12
  9213  00003C  6ED6               	movwf	4054,c	;volatile
  9214  00003E                     i2l5155:
  9215                           
  9216                           ;interrupts.c: 23: }
  9217                           ;interrupts.c: 25: if(PIR1bits.RCIF)
  9218  00003E  AA9E               	btfss	3998,5,c	;volatile
  9219  000040  D001               	goto	i2u526_41
  9220  000042  D001               	goto	i2u526_40
  9221  000044                     i2u526_41:
  9222  000044  D003               	goto	i2l5161
  9223  000046                     i2u526_40:
  9224  000046                     
  9225                           ;interrupts.c: 26: {
  9226                           ;interrupts.c: 28: serialport_service();
  9227  000046  EC5D  F00B         	call	_serialport_service	;wreg free
  9228  00004A                     
  9229                           ;interrupts.c: 29: PIR1bits.RCIF = 0;
  9230  00004A  9A9E               	bcf	3998,5,c	;volatile
  9231  00004C                     i2l5161:
  9232                           
  9233                           ;interrupts.c: 30: }
  9234                           ;interrupts.c: 35: if(PIR1bits.ADIF)
  9235  00004C  AC9E               	btfss	3998,6,c	;volatile
  9236  00004E  D001               	goto	i2u527_41
  9237  000050  D001               	goto	i2u527_40
  9238  000052                     i2u527_41:
  9239  000052  D003               	goto	i2l984
  9240  000054                     i2u527_40:
  9241  000054                     
  9242                           ;interrupts.c: 36: {
  9243                           ;interrupts.c: 38: detection_obtain_analog_service();
  9244  000054  ECAE  F00C         	call	_detection_obtain_analog_service	;wreg free
  9245  000058                     
  9246                           ;interrupts.c: 39: PIR1bits.ADIF = 0;
  9247  000058  9C9E               	bcf	3998,6,c	;volatile
  9248  00005A                     i2l984:
  9249  00005A  C019  FFF5         	movff	??_isr_high+7,tablat
  9250  00005E  C018  FFF8         	movff	??_isr_high+6,tblptru
  9251  000062  C017  FFF7         	movff	??_isr_high+5,tblptrh
  9252  000066  C016  FFF6         	movff	??_isr_high+4,tblptrl
  9253  00006A  C015  FFDA         	movff	??_isr_high+3,fsr2h
  9254  00006E  C014  FFD9         	movff	??_isr_high+2,fsr2l
  9255  000072  C013  FFEA         	movff	??_isr_high+1,fsr0h
  9256  000076  C012  FFE9         	movff	??_isr_high,fsr0l
  9257  00007A  0011               	retfie		f
  9258  00007C                     __end_of_isr_high:
  9259                           	opt stack 0
  9260  00007C                     interrupts@isr_high:
  9261                           	opt stack 19
  9262  00007C  CFE9 F064          	movff	fsr0l,??interrupts@isr_high
  9263  000080  CFEA F065          	movff	fsr0h,??interrupts@isr_high+1
  9264  000084  CFD9 F066          	movff	fsr2l,??interrupts@isr_high+2
  9265  000088  CFDA F067          	movff	fsr2h,??interrupts@isr_high+3
  9266  00008C  CFF6 F068          	movff	tblptrl,??interrupts@isr_high+4
  9267  000090  CFF7 F069          	movff	tblptrh,??interrupts@isr_high+5
  9268  000094  CFF8 F06A          	movff	tblptru,??interrupts@isr_high+6
  9269  000098  CFF5 F06B          	movff	tablat,??interrupts@isr_high+7
  9270  00009C                     
  9271                           ;interrupts.c: 18: if ((INTCONbits.TMR0IF) )
  9272  00009C  A4F2               	btfss	intcon,2,c	;volatile
  9273  00009E  D001               	goto	i2u553_41
  9274  0000A0  D001               	goto	i2u553_40
  9275  0000A2                     i2u553_41:
  9276  0000A2  D007               	goto	i2l5289
  9277  0000A4                     i2u553_40:
  9278  0000A4                     
  9279                           ;interrupts.c: 19: {
  9280                           ;interrupts.c: 20: delay_interrupt_service();
  9281  0000A4  EC0C  F00D         	call	_delay_interrupt_service	;wreg free
  9282  0000A8                     
  9283                           ; BSR set to: 0
  9284  0000A8  94F2               	bcf	intcon,2,c	;volatile
  9285  0000AA                     
  9286                           ; BSR set to: 0
  9287  0000AA  0EFE               	movlw	254
  9288  0000AC  6ED7               	movwf	4055,c	;volatile
  9289  0000AE  0E0C               	movlw	12
  9290  0000B0  6ED6               	movwf	4054,c	;volatile
  9291  0000B2                     i2l5289:
  9292                           
  9293                           ;interrupts.c: 23: }
  9294                           ;interrupts.c: 25: if(PIR1bits.RCIF)
  9295  0000B2  AA9E               	btfss	3998,5,c	;volatile
  9296  0000B4  D001               	goto	i2u554_41
  9297  0000B6  D001               	goto	i2u554_40
  9298  0000B8                     i2u554_41:
  9299  0000B8  D003               	goto	i2l5295
  9300  0000BA                     i2u554_40:
  9301  0000BA                     
  9302                           ;interrupts.c: 26: {
  9303                           ;interrupts.c: 28: serialport_service();
  9304  0000BA  EC5D  F00B         	call	_serialport_service	;wreg free
  9305  0000BE                     
  9306                           ;interrupts.c: 29: PIR1bits.RCIF = 0;
  9307  0000BE  9A9E               	bcf	3998,5,c	;volatile
  9308  0000C0                     i2l5295:
  9309                           
  9310                           ;interrupts.c: 30: }
  9311                           ;interrupts.c: 35: if(PIR1bits.ADIF)
  9312  0000C0  AC9E               	btfss	3998,6,c	;volatile
  9313  0000C2  D001               	goto	i2u555_41
  9314  0000C4  D001               	goto	i2u555_40
  9315  0000C6                     i2u555_41:
  9316  0000C6  D003               	goto	i2l1008
  9317  0000C8                     i2u555_40:
  9318  0000C8                     
  9319                           ;interrupts.c: 36: {
  9320                           ;interrupts.c: 38: detection_obtain_analog_service();
  9321  0000C8  ECAE  F00C         	call	_detection_obtain_analog_service	;wreg free
  9322  0000CC                     
  9323                           ;interrupts.c: 39: PIR1bits.ADIF = 0;
  9324  0000CC  9C9E               	bcf	3998,6,c	;volatile
  9325  0000CE                     i2l1008:
  9326  0000CE  C06B  FFF5         	movff	??interrupts@isr_high+7,tablat
  9327  0000D2  C06A  FFF8         	movff	??interrupts@isr_high+6,tblptru
  9328  0000D6  C069  FFF7         	movff	??interrupts@isr_high+5,tblptrh
  9329  0000DA  C068  FFF6         	movff	??interrupts@isr_high+4,tblptrl
  9330  0000DE  C067  FFDA         	movff	??interrupts@isr_high+3,fsr2h
  9331  0000E2  C066  FFD9         	movff	??interrupts@isr_high+2,fsr2l
  9332  0000E6  C065  FFEA         	movff	??interrupts@isr_high+1,fsr0h
  9333  0000EA  C064  FFE9         	movff	??interrupts@isr_high,fsr0l
  9334  0000EE  0011               	retfie		f
  9335  0000F0                     __end_ofinterrupts@isr_high:
  9336                           	opt stack 0
  9337  0000F0                     tosu	equ	0xFFF
  9338                           tosh	equ	0xFFE
  9339                           tosl	equ	0xFFD
  9340                           pclath	equ	0xFFA
  9341                           tblptru	equ	0xFF8
  9342                           tblptrh	equ	0xFF7
  9343                           tblptrl	equ	0xFF6
  9344                           tablat	equ	0xFF5
  9345                           prodh	equ	0xFF4
  9346                           prodl	equ	0xFF3
  9347                           intcon	equ	0xFF2
  9348                           indf0	equ	0xFEF
  9349                           postinc0	equ	0xFEE
  9350                           fsr0h	equ	0xFEA
  9351                           fsr0l	equ	0xFE9
  9352                           wreg	equ	0xFE8
  9353                           indf1	equ	0xFE7
  9354                           postinc1	equ	0xFE6
  9355                           postdec1	equ	0xFE5
  9356                           fsr1h	equ	0xFE2
  9357                           fsr1l	equ	0xFE1
  9358                           indf2	equ	0xFDF
  9359                           postinc2	equ	0xFDE
  9360                           postdec2	equ	0xFDD
  9361                           fsr2h	equ	0xFDA
  9362                           fsr2l	equ	0xFD9
  9363                           status	equ	0xFD8
  9364                           
  9365 ;; *************** function _delay_interrupt_service *****************
  9366 ;; Defined at:
  9367 ;;		line 70 in file "src/drivers/delay.c"
  9368 ;; Parameters:    Size  Location     Type
  9369 ;;		None
  9370 ;; Auto vars:     Size  Location     Type
  9371 ;;		None
  9372 ;; Return value:  Size  Location     Type
  9373 ;;		None               void
  9374 ;; Registers used:
  9375 ;;		wreg, status,2, status,0
  9376 ;; Tracked objects:
  9377 ;;		On entry : 0/0
  9378 ;;		On exit  : F/0
  9379 ;;		Unchanged: FFFFFFF0/0
  9380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9381 ;;      Params:         0       0       0       0       0       0       0
  9382 ;;      Locals:         0       0       0       0       0       0       0
  9383 ;;      Temps:          0       0       0       0       0       0       0
  9384 ;;      Totals:         0       0       0       0       0       0       0
  9385 ;;Total ram usage:        0 bytes
  9386 ;; Hardware stack levels used:    1
  9387 ;; This function calls:
  9388 ;;		Nothing
  9389 ;; This function is called by:
  9390 ;;		_isr_high
  9391 ;;		interrupts@isr_high
  9392 ;; This function uses a non-reentrant model
  9393 ;;
  9394                           
  9395                           	psect	text45
  9396  001A18                     __ptext45:
  9397                           	opt stack 0
  9398  001A18                     _delay_interrupt_service:
  9399                           	opt stack 22
  9400                           
  9401                           ;delay.c: 71: if(this_delay_timer_ms > 0u) {
  9402  001A18  0100               	movlb	0	; () banked
  9403  001A1A  51EC               	movf	(_this_delay_timer_ms+1)& (0+255),w,b	;volatile
  9404  001A1C  11EB               	iorwf	_this_delay_timer_ms& (0+255),w,b	;volatile
  9405  001A1E  B4D8               	btfsc	status,2,c
  9406  001A20  0012               	return	
  9407                           
  9408                           ; BSR set to: 0
  9409                           ;delay.c: 72: this_delay_timer_ms--;
  9410  001A22  07EB               	decf	_this_delay_timer_ms& (0+255),f,b	;volatile
  9411  001A24  A0D8               	btfss	status,0,c
  9412  001A26  07EC               	decf	(_this_delay_timer_ms+1)& (0+255),f,b	;volatile
  9413                           
  9414                           ; BSR set to: 0
  9415  001A28  0012               	return	
  9416  001A2A                     __end_of_delay_interrupt_service:
  9417                           	opt stack 0
  9418                           tosu	equ	0xFFF
  9419                           tosh	equ	0xFFE
  9420                           tosl	equ	0xFFD
  9421                           pclath	equ	0xFFA
  9422                           tblptru	equ	0xFF8
  9423                           tblptrh	equ	0xFF7
  9424                           tblptrl	equ	0xFF6
  9425                           tablat	equ	0xFF5
  9426                           prodh	equ	0xFF4
  9427                           prodl	equ	0xFF3
  9428                           intcon	equ	0xFF2
  9429                           indf0	equ	0xFEF
  9430                           postinc0	equ	0xFEE
  9431                           fsr0h	equ	0xFEA
  9432                           fsr0l	equ	0xFE9
  9433                           wreg	equ	0xFE8
  9434                           indf1	equ	0xFE7
  9435                           postinc1	equ	0xFE6
  9436                           postdec1	equ	0xFE5
  9437                           fsr1h	equ	0xFE2
  9438                           fsr1l	equ	0xFE1
  9439                           indf2	equ	0xFDF
  9440                           postinc2	equ	0xFDE
  9441                           postdec2	equ	0xFDD
  9442                           fsr2h	equ	0xFDA
  9443                           fsr2l	equ	0xFD9
  9444                           status	equ	0xFD8
  9445                           
  9446 ;; *************** function _serialport_service *****************
  9447 ;; Defined at:
  9448 ;;		line 24 in file "src/modules/serialport.c"
  9449 ;; Parameters:    Size  Location     Type
  9450 ;;		None
  9451 ;; Auto vars:     Size  Location     Type
  9452 ;;  byte            1    3[BANK0 ] unsigned char 
  9453 ;; Return value:  Size  Location     Type
  9454 ;;		None               void
  9455 ;; Registers used:
  9456 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9457 ;; Tracked objects:
  9458 ;;		On entry : 0/0
  9459 ;;		On exit  : 0/0
  9460 ;;		Unchanged: FFFFFFF0/0
  9461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9462 ;;      Params:         0       0       0       0       0       0       0
  9463 ;;      Locals:         0       1       0       0       0       0       0
  9464 ;;      Temps:          0       1       0       0       0       0       0
  9465 ;;      Totals:         0       2       0       0       0       0       0
  9466 ;;Total ram usage:        2 bytes
  9467 ;; Hardware stack levels used:    1
  9468 ;; Hardware stack levels required when called:    3
  9469 ;; This function calls:
  9470 ;;		_uart_byte_available
