

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 22 23:48:03 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
 11360  00184A  516F               	movf	(??___ftpack+2)& (0+255),w,b
 11361  00184C  136A               	iorwf	(___ftpack@arg+2)& (0+255),f,b
 11362                           
 11363                           ; BSR set to: 0
 11364  00184E  516C               	movf	___ftpack@sign& (0+255),w,b
 11365  001850  A4D8               	btfss	status,2,c
 11366                           
 11367                           ; BSR set to: 0
 11368  001852  8F6A               	bsf	(___ftpack@arg+2)& (0+255),7,b
 11369                           
 11370                           ; BSR set to: 0
 11371  001854  C068  F068         	movff	___ftpack@arg,?___ftpack
 11372  001858  C069  F069         	movff	___ftpack@arg+1,?___ftpack+1
 11373  00185C  C06A  F06A         	movff	___ftpack@arg+2,?___ftpack+2
 11374                           
 11375                           ; BSR set to: 0
 11376  001860  0012               	return	
 11377  001862                     __end_of___ftpack:
 11378                           	opt stack 0
 11379  001862                     PL76:
 11380                           	opt stack 19
 11381  001862  90D8               	bcf	status,0,c
 11382  001864  336A               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 11383  001866  3369               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 11384  001868  3368               	rrcf	___ftpack@arg& (0+255),f,b
 11385  00186A  0012               	return	
 11386  00186C                     __end_ofPL76:
 11387                           	opt stack 0
 11388                           tosu	equ	0xFFF
 11389                           tosh	equ	0xFFE
 11390                           tosl	equ	0xFFD
 11391                           pclath	equ	0xFFA
 11392                           tblptru	equ	0xFF8
 11393                           tblptrh	equ	0xFF7
 11394                           tblptrl	equ	0xFF6
 11395                           tablat	equ	0xFF5
 11396                           prodh	equ	0xFF4
 11397                           prodl	equ	0xFF3
 11398                           intcon	equ	0xFF2
 11399                           indf0	equ	0xFEF
 11400                           postinc0	equ	0xFEE
 11401                           fsr0h	equ	0xFEA
 11402                           fsr0l	equ	0xFE9
 11403                           wreg	equ	0xFE8
 11404                           indf1	equ	0xFE7
 11405                           postinc1	equ	0xFE6
 11406                           postdec1	equ	0xFE5
 11407                           fsr1h	equ	0xFE2
 11408                           fsr1l	equ	0xFE1
 11409                           indf2	equ	0xFDF
 11410                           postinc2	equ	0xFDE
 11411                           postdec2	equ	0xFDD
 11412                           fsr2h	equ	0xFDA
 11413                           fsr2l	equ	0xFD9
 11414                           status	equ	0xFD8
 11415                           
 11416 ;; *************** function ___ftmul *****************
 11417 ;; Defined at:
 11418 ;;		line 52 in file "C:\Program Files\Microchip\xc8\v1.12\sources\ftmul.c"
 11419 ;; Parameters:    Size  Location     Type
 11420 ;;  f1              3   16[BANK0 ] float 
 11421 ;;  f2              3   19[BANK0 ] float 
 11422 ;; Auto vars:     Size  Location     Type
 11423 ;;  f3_as_produc    3   28[BANK0 ] unsigned um
 11424 ;;  sign            1   32[BANK0 ] unsigned char 
 11425 ;;  cntr            1   31[BANK0 ] unsigned char 
 11426 ;;  exp             1   27[BANK0 ] unsigned char 
 11427 ;; Return value:  Size  Location     Type
 11428 ;;                  3   16[BANK0 ] float 
 11429 ;; Registers used:
 11430 ;;		wreg, status,2, status,0, cstack
 11431 ;; Tracked objects:
 11432 ;;		On entry : F/0
 11433 ;;		On exit  : F/0
 11434 ;;		Unchanged: FFFFFFF0/0
 11435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11436 ;;      Params:         0       6       0       0       0       0       0
 11437 ;;      Locals:         0       6       0       0       0       0       0
 11438 ;;      Temps:          0       5       0       0       0       0       0
 11439 ;;      Totals:         0      17       0       0       0       0       0
 11440 ;;Total ram usage:       17 bytes
 11441 ;; Hardware stack levels used:    1
 11442 ;; Hardware stack levels required when called:    6
 11443 ;; This function calls:
 11444 ;;		___ftpack
 11445 ;; This function is called by:
 11446 ;;		_string_utils_atof
 11447 ;;		___asftmul
 11448 ;; This function uses a non-reentrant model
 11449 ;;
 11450                           
 11451                           	psect	text56
 11452  001360                     __ptext56:
 11453                           	opt stack 0
 11454  001360                     ___ftmul:
 11455                           	opt stack 19
 11456                           
 11457                           ; BSR set to: 0
 11458                           
 11459                           ; BSR set to: 0
 11460  001360  0E0F               	movlw	15
 11461  001362  6F76               	movwf	??___ftmul& (0+255),b
 11462  001364  C070  F077         	movff	___ftmul@f1,??___ftmul+1
 11463  001368  C071  F078         	movff	___ftmul@f1+1,??___ftmul+2
 11464  00136C  C072  F079         	movff	___ftmul@f1+2,??___ftmul+3
 11465  001370  2976               	incf	??___ftmul& (0+255),w,b
 11466  001372  6F7A               	movwf	(??___ftmul+4)& (0+255),b
 11467  001374  D001               	goto	u6300
 11468  001376                     u6305:
 11469  001376  D86C               	call	PL78	;call to abstracted procedure
 11470  001378                     u6300:
 11471  001378  2F7A               	decfsz	(??___ftmul+4)& (0+255),f,b
 11472  00137A  D7FD               	goto	u6305
 11473  00137C  5177               	movf	(??___ftmul+1)& (0+255),w,b
 11474  00137E  6F7B               	movwf	___ftmul@exp& (0+255),b
 11475  001380  0100               	movlb	0	; () banked
 11476  001382  677B               	tstfsz	___ftmul@exp& (0+255),b
 11477  001384  D004               	goto	l5997
 11478                           
 11479                           ; BSR set to: 0
 11480  001386  6B70               	clrf	?___ftmul& (0+255),b
 11481  001388  6B71               	clrf	(?___ftmul+1)& (0+255),b
 11482  00138A  6B72               	clrf	(?___ftmul+2)& (0+255),b
 11483  00138C  0012               	return	
 11484  00138E                     l5997:
 11485                           
 11486                           ; BSR set to: 0
 11487  00138E  0E0F               	movlw	15
 11488  001390  6F76               	movwf	??___ftmul& (0+255),b
 11489  001392  C073  F077         	movff	___ftmul@f2,??___ftmul+1
 11490  001396  C074  F078         	movff	___ftmul@f2+1,??___ftmul+2
 11491  00139A  C075  F079         	movff	___ftmul@f2+2,??___ftmul+3
 11492  00139E  2976               	incf	??___ftmul& (0+255),w,b
 11493  0013A0  6F7A               	movwf	(??___ftmul+4)& (0+255),b
 11494  0013A2  D001               	goto	u6320
 11495  0013A4                     u6325:
 11496  0013A4  D855               	call	PL78	;call to abstracted procedure
 11497  0013A6                     u6320:
 11498  0013A6  2F7A               	decfsz	(??___ftmul+4)& (0+255),f,b
 11499  0013A8  D7FD               	goto	u6325
 11500  0013AA  5177               	movf	(??___ftmul+1)& (0+255),w,b
 11501  0013AC  6F80               	movwf	___ftmul@sign& (0+255),b
 11502  0013AE  0100               	movlb	0	; () banked
 11503  0013B0  6780               	tstfsz	___ftmul@sign& (0+255),b
 11504  0013B2  D004               	goto	l6001
 11505                           
 11506                           ; BSR set to: 0
 11507  0013B4  6B70               	clrf	?___ftmul& (0+255),b
 11508  0013B6  6B71               	clrf	(?___ftmul+1)& (0+255),b
 11509  0013B8  6B72               	clrf	(?___ftmul+2)& (0+255),b
 11510  0013BA  0012               	return	
 11511  0013BC                     l6001:
 11512                           
 11513                           ; BSR set to: 0
 11514  0013BC  5180               	movf	___ftmul@sign& (0+255),w,b
 11515  0013BE  0F7B               	addlw	123
 11516  0013C0  277B               	addwf	___ftmul@exp& (0+255),f,b
 11517                           
 11518                           ; BSR set to: 0
 11519  0013C2  C072  F080         	movff	___ftmul@f1+2,___ftmul@sign
 11520  0013C6  0100               	movlb	0	; () banked
 11521  0013C8  5175               	movf	(___ftmul@f2+2)& (0+255),w,b
 11522  0013CA  1B80               	xorwf	___ftmul@sign& (0+255),f,b
 11523  0013CC  0E80               	movlw	128
 11524  0013CE  1780               	andwf	___ftmul@sign& (0+255),f,b
 11525                           
 11526                           ; BSR set to: 0
 11527  0013D0  8F71               	bsf	(___ftmul@f1+1)& (0+255),7,b
 11528                           
 11529                           ; BSR set to: 0
 11530  0013D2  8F74               	bsf	(___ftmul@f2+1)& (0+255),7,b
 11531                           
 11532                           ; BSR set to: 0
 11533  0013D4  0E00               	movlw	0
 11534  0013D6  1775               	andwf	(___ftmul@f2+2)& (0+255),f,b
 11535                           
 11536                           ; BSR set to: 0
 11537  0013D8  6B7C               	clrf	___ftmul@f3_as_product& (0+255),b
 11538  0013DA  6B7D               	clrf	(___ftmul@f3_as_product+1)& (0+255),b
 11539  0013DC  6B7E               	clrf	(___ftmul@f3_as_product+2)& (0+255),b
 11540                           
 11541                           ; BSR set to: 0
 11542  0013DE  0E07               	movlw	7
 11543  0013E0  6F7F               	movwf	___ftmul@cntr& (0+255),b
 11544  0013E2                     l6015:
 11545                           
 11546                           ; BSR set to: 0
 11547  0013E2  A170               	btfss	___ftmul@f1& (0+255),0,b
 11548  0013E4  D002               	goto	l6019
 11549                           
 11550                           ; BSR set to: 0
 11551  0013E6  5173               	movf	___ftmul@f2& (0+255),w,b
 11552  0013E8  D82D               	call	PL74	;call to abstracted procedure
 11553  0013EA                     l6019:
 11554                           
 11555                           ; BSR set to: 0
 11556  0013EA  90D8               	bcf	status,0,c
 11557  0013EC  3372               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 11558  0013EE  3371               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 11559  0013F0  3370               	rrcf	___ftmul@f1& (0+255),f,b
 11560  0013F2  90D8               	bcf	status,0,c
 11561  0013F4  3773               	rlcf	___ftmul@f2& (0+255),f,b
 11562  0013F6  3774               	rlcf	(___ftmul@f2+1)& (0+255),f,b
 11563  0013F8  3775               	rlcf	(___ftmul@f2+2)& (0+255),f,b
 11564                           
 11565                           ; BSR set to: 0
 11566  0013FA  2F7F               	decfsz	___ftmul@cntr& (0+255),f,b
 11567  0013FC  D7F2               	goto	l6015
 11568                           
 11569                           ; BSR set to: 0
 11570  0013FE  0E09               	movlw	9
 11571  001400  6F7F               	movwf	___ftmul@cntr& (0+255),b
 11572  001402                     l6025:
 11573                           
 11574                           ; BSR set to: 0
 11575  001402  A170               	btfss	___ftmul@f1& (0+255),0,b
 11576  001404  D002               	goto	l6029
 11577                           
 11578                           ; BSR set to: 0
 11579  001406  5173               	movf	___ftmul@f2& (0+255),w,b
 11580  001408  D81D               	call	PL74	;call to abstracted procedure
 11581  00140A                     l6029:
 11582                           
 11583                           ; BSR set to: 0
 11584  00140A  90D8               	bcf	status,0,c
 11585  00140C  3372               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 11586  00140E  3371               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 11587  001410  3370               	rrcf	___ftmul@f1& (0+255),f,b
 11588  001412  90D8               	bcf	status,0,c
 11589  001414  337E               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
 11590  001416  337D               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
 11591  001418  337C               	rrcf	___ftmul@f3_as_product& (0+255),f,b
 11592                           
 11593                           ; BSR set to: 0
 11594  00141A  2F7F               	decfsz	___ftmul@cntr& (0+255),f,b
 11595  00141C  D7F2               	goto	l6025
 11596                           
 11597                           ; BSR set to: 0
 11598  00141E  C07C  F068         	movff	___ftmul@f3_as_product,?___ftpack
 11599  001422  C07D  F069         	movff	___ftmul@f3_as_product+1,?___ftpack+1
 11600  001426  C07E  F06A         	movff	___ftmul@f3_as_product+2,?___ftpack+2
 11601  00142A  C07B  F06B         	movff	___ftmul@exp,?___ftpack+3
 11602  00142E  C080  F06C         	movff	___ftmul@sign,?___ftpack+4
 11603  001432  ECED  F00B         	call	___ftpack	;wreg free
 11604  001436  C068  F070         	movff	?___ftpack,?___ftmul
 11605  00143A  C069  F071         	movff	?___ftpack+1,?___ftmul+1
 11606  00143E  C06A  F072         	movff	?___ftpack+2,?___ftmul+2
 11607                           
 11608                           ; BSR set to: 0
 11609  001442  0012               	return	
 11610  001444                     __end_of___ftmul:
 11611                           	opt stack 0
 11612  001444                     PL74:
 11613                           	opt stack 19
 11614  001444  277C               	addwf	___ftmul@f3_as_product& (0+255),f,b
 11615  001446  5174               	movf	(___ftmul@f2+1)& (0+255),w,b
 11616  001448  237D               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 11617  00144A  5175               	movf	(___ftmul@f2+2)& (0+255),w,b
 11618  00144C  237E               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 11619  00144E  0012               	return	
 11620  001450                     __end_ofPL74:
 11621                           	opt stack 0
 11622  001450                     PL78:
 11623                           	opt stack 19
 11624  001450  90D8               	bcf	status,0,c
 11625  001452  3379               	rrcf	(??___ftmul+3)& (0+255),f,b
 11626  001454  3378               	rrcf	(??___ftmul+2)& (0+255),f,b
 11627  001456  3377               	rrcf	(??___ftmul+1)& (0+255),f,b
 11628  001458  0012               	return	
 11629  00145A                     __end_ofPL78:
 11630                           	opt stack 0
 11631                           tosu	equ	0xFFF
 11632                           tosh	equ	0xFFE
 11633                           tosl	equ	0xFFD
 11634                           pclath	equ	0xFFA
 11635                           tblptru	equ	0xFF8
 11636                           tblptrh	equ	0xFF7
 11637                           tblptrl	equ	0xFF6
 11638                           tablat	equ	0xFF5
 11639                           prodh	equ	0xFF4
 11640                           prodl	equ	0xFF3
 11641                           intcon	equ	0xFF2
 11642                           indf0	equ	0xFEF
 11643                           postinc0	equ	0xFEE
 11644                           fsr0h	equ	0xFEA
 11645                           fsr0l	equ	0xFE9
 11646                           wreg	equ	0xFE8
 11647                           indf1	equ	0xFE7
 11648                           postinc1	equ	0xFE6
 11649                           postdec1	equ	0xFE5
 11650                           fsr1h	equ	0xFE2
 11651                           fsr1l	equ	0xFE1
 11652                           indf2	equ	0xFDF
 11653                           postinc2	equ	0xFDE
 11654                           postdec2	equ	0xFDD
 11655                           fsr2h	equ	0xFDA
 11656                           fsr2l	equ	0xFD9
 11657                           status	equ	0xFD8
 11658                           
 11659 ;; *************** function _isr_high *****************
 11660 ;; Defined at:
 11661 ;;		line 16 in file "src/interrupts.c"
 11662 ;; Parameters:    Size  Location     Type
 11663 ;;		None
 11664 ;; Auto vars:     Size  Location     Type
 11665 ;;		None
 11666 ;; Return value:  Size  Location     Type
 11667 ;;		None               void
 11668 ;; Registers used:
 11669 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11670 ;; Tracked objects:
 11671 ;;		On entry : 0/0
 11672 ;;		On exit  : 0/0
 11673 ;;		Unchanged: 0/0
 11674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11675 ;;      Params:         0       0       0       0       0       0       0
 11676 ;;      Locals:         0       0       0       0       0       0       0
 11677 ;;      Temps:          8       0       0       0       0       0       0
 11678 ;;      Totals:         8       0       0       0       0       0       0
 11679 ;;Total ram usage:        8 bytes
 11680 ;; Hardware stack levels used:    1
 11681 ;; Hardware stack levels required when called:    4
 11682 ;; This function calls:
 11683 ;;		_delay_interrupt_service
 11684 ;;		_serialport_service
 11685 ;;		_detection_obtain_analog_service
 11686 ;; This function is called by:
 11687 ;;		Interrupt level 2
 11688 ;; This function uses a non-reentrant model
 11689 ;;
 11690                           
 11691 ;; *************** function interrupts@isr_high *****************
 11692 ;; Defined at:
 11693 ;;		line 16 in file "src/interrupts.c"
 11694 ;; Parameters:    Size  Location     Type
 11695 ;;		None
 11696 ;; Auto vars:     Size  Location     Type
 11697 ;;		None
 11698 ;; Return value:  Size  Location     Type
 11699 ;;		None               void
 11700 ;; Registers used:
 11701 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11702 ;; Tracked objects:
 11703 ;;		On entry : 0/0
 11704 ;;		On exit  : 0/0
 11705 ;;		Unchanged: 0/0
 11706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11707 ;;      Params:         0       0       0       0       0       0       0
 11708 ;;      Locals:         0       0       0       0       0       0       0
 11709 ;;      Temps:          0       8       0       0       0       0       0
 11710 ;;      Totals:         0       8       0       0       0       0       0
 11711 ;;Total ram usage:        8 bytes
 11712 ;; Hardware stack levels used:    1
 11713 ;; Hardware stack levels required when called:    4
 11714 ;; This function calls:
 11715 ;;		_delay_interrupt_service
 11716 ;;		_serialport_service
 11717 ;;		_detection_obtain_analog_service
 11718 ;; This function is called by:
 11719 ;;		Interrupt level 2
 11720 ;; This function uses a non-reentrant model
 11721 ;;
 11722                           
 11723                           	psect	intcode
 11724  000008                     __pintcode:
 11725                           	opt stack 0
 11726  000008                     _isr_high:
 11727                           	opt stack 19
 11728                           
 11729                           ; BSR set to: 0
 11730  000008  CFE9 F013          	movff	fsr0l,??_isr_high
 11731  00000C  CFEA F014          	movff	fsr0h,??_isr_high+1
 11732  000010  CFD9 F015          	movff	fsr2l,??_isr_high+2
 11733  000014  CFDA F016          	movff	fsr2h,??_isr_high+3
 11734  000018  CFF6 F017          	movff	tblptrl,??_isr_high+4
 11735  00001C  CFF7 F018          	movff	tblptrh,??_isr_high+5
 11736  000020  CFF8 F019          	movff	tblptru,??_isr_high+6
 11737  000024  CFF5 F01A          	movff	tablat,??_isr_high+7
 11738  000028                     
 11739                           ;interrupts.c: 18: if ((INTCONbits.TMR0IF) )
 11740  000028  A4F2               	btfss	intcon,2,c	;volatile
 11741  00002A  D001               	goto	i2u364_41
 11742  00002C  D001               	goto	i2u364_40
 11743  00002E                     i2u364_41:
 11744  00002E  D007               	goto	i2l4401
 11745  000030                     i2u364_40:
 11746  000030                     
 11747                           ;interrupts.c: 19: {
 11748                           ;interrupts.c: 20: delay_interrupt_service();
 11749  000030  ECE9  F010         	call	_delay_interrupt_service	;wreg free
 11750  000034                     
 11751                           ; BSR set to: 0
 11752  000034  94F2               	bcf	intcon,2,c	;volatile
 11753  000036                     
 11754                           ; BSR set to: 0
 11755  000036  0EFE               	movlw	254
 11756  000038  6ED7               	movwf	4055,c	;volatile
 11757  00003A  0E0C               	movlw	12
 11758  00003C  6ED6               	movwf	4054,c	;volatile
 11759  00003E                     i2l4401:
 11760                           
 11761                           ;interrupts.c: 23: }
 11762                           ;interrupts.c: 25: if(PIR1bits.RCIF)
 11763  00003E  AA9E               	btfss	3998,5,c	;volatile
 11764  000040  D001               	goto	i2u365_41
 11765  000042  D001               	goto	i2u365_40
 11766  000044                     i2u365_41:
 11767  000044  D003               	goto	i2l4407
 11768  000046                     i2u365_40:
 11769  000046                     
 11770                           ;interrupts.c: 26: {
 11771                           ;interrupts.c: 28: serialport_service();
 11772  000046  EC78  F00E         	call	_serialport_service	;wreg free
 11773  00004A                     
 11774                           ;interrupts.c: 29: PIR1bits.RCIF = 0;
 11775  00004A  9A9E               	bcf	3998,5,c	;volatile
 11776  00004C                     i2l4407:
 11777                           
 11778                           ;interrupts.c: 30: }
 11779                           ;interrupts.c: 35: if(PIR1bits.ADIF)
 11780  00004C  AC9E               	btfss	3998,6,c	;volatile
 11781  00004E  D001               	goto	i2u366_41
 11782  000050  D001               	goto	i2u366_40
 11783  000052                     i2u366_41:
 11784  000052  D003               	goto	i2l973
 11785  000054                     i2u366_40:
 11786  000054                     
 11787                           ;interrupts.c: 36: {
 11788                           ;interrupts.c: 38: detection_obtain_analog_service();
 11789  000054  EC40  F010         	call	_detection_obtain_analog_service	;wreg free
 11790  000058                     
 11791                           ;interrupts.c: 39: PIR1bits.ADIF = 0;
 11792  000058  9C9E               	bcf	3998,6,c	;volatile
 11793  00005A                     i2l973:
 11794  00005A  C01A  FFF5         	movff	??_isr_high+7,tablat
 11795  00005E  C019  FFF8         	movff	??_isr_high+6,tblptru
 11796  000062  C018  FFF7         	movff	??_isr_high+5,tblptrh
 11797  000066  C017  FFF6         	movff	??_isr_high+4,tblptrl
 11798  00006A  C016  FFDA         	movff	??_isr_high+3,fsr2h
 11799  00006E  C015  FFD9         	movff	??_isr_high+2,fsr2l
 11800  000072  C014  FFEA         	movff	??_isr_high+1,fsr0h
 11801  000076  C013  FFE9         	movff	??_isr_high,fsr0l
 11802  00007A  0011               	retfie		f
 11803  00007C                     __end_of_isr_high:
 11804                           	opt stack 0
 11805  00007C                     interrupts@isr_high:
 11806                           	opt stack 19
 11807  00007C  CFE9 F060          	movff	fsr0l,??interrupts@isr_high
 11808  000080  CFEA F061          	movff	fsr0h,??interrupts@isr_high+1
 11809  000084  CFD9 F062          	movff	fsr2l,??interrupts@isr_high+2
 11810  000088  CFDA F063          	movff	fsr2h,??interrupts@isr_high+3
 11811  00008C  CFF6 F064          	movff	tblptrl,??interrupts@isr_high+4
 11812  000090  CFF7 F065          	movff	tblptrh,??interrupts@isr_high+5
 11813  000094  CFF8 F066          	movff	tblptru,??interrupts@isr_high+6
 11814  000098  CFF5 F067          	movff	tablat,??interrupts@isr_high+7
 11815  00009C                     
 11816                           ;interrupts.c: 18: if ((INTCONbits.TMR0IF) )
 11817  00009C  A4F2               	btfss	intcon,2,c	;volatile
 11818  00009E  D001               	goto	i2u645_41
 11819  0000A0  D001               	goto	i2u645_40
 11820  0000A2                     i2u645_41:
 11821  0000A2  D007               	goto	i2l6117
 11822  0000A4                     i2u645_40:
 11823  0000A4                     
 11824                           ;interrupts.c: 19: {
 11825                           ;interrupts.c: 20: delay_interrupt_service();
 11826  0000A4  ECE9  F010         	call	_delay_interrupt_service	;wreg free
 11827  0000A8                     
 11828                           ; BSR set to: 0
 11829  0000A8  94F2               	bcf	intcon,2,c	;volatile
 11830  0000AA                     
 11831                           ; BSR set to: 0
 11832  0000AA  0EFE               	movlw	254
 11833  0000AC  6ED7               	movwf	4055,c	;volatile
 11834  0000AE  0E0C               	movlw	12
 11835  0000B0  6ED6               	movwf	4054,c	;volatile
 11836  0000B2                     i2l6117:
 11837                           
 11838                           ;interrupts.c: 23: }
 11839                           ;interrupts.c: 25: if(PIR1bits.RCIF)
 11840  0000B2  AA9E               	btfss	3998,5,c	;volatile
 11841  0000B4  D001               	goto	i2u646_41
 11842  0000B6  D001               	goto	i2u646_40
 11843  0000B8                     i2u646_41:
 11844  0000B8  D003               	goto	i2l6123
 11845  0000BA                     i2u646_40:
 11846  0000BA                     
 11847                           ;interrupts.c: 26: {
 11848                           ;interrupts.c: 28: serialport_service();
 11849  0000BA  EC78  F00E         	call	_serialport_service	;wreg free
 11850  0000BE                     
 11851                           ;interrupts.c: 29: PIR1bits.RCIF = 0;
 11852  0000BE  9A9E               	bcf	3998,5,c	;volatile
 11853  0000C0                     i2l6123:
 11854                           
 11855                           ;interrupts.c: 30: }
 11856                           ;interrupts.c: 35: if(PIR1bits.ADIF)
 11857  0000C0  AC9E               	btfss	3998,6,c	;volatile
 11858  0000C2  D001               	goto	i2u647_41
 11859  0000C4  D001               	goto	i2u647_40
 11860  0000C6                     i2u647_41:
 11861  0000C6  D003               	goto	i2l997
 11862  0000C8                     i2u647_40:
 11863  0000C8                     
 11864                           ;interrupts.c: 36: {
 11865                           ;interrupts.c: 38: detection_obtain_analog_service();
 11866  0000C8  EC40  F010         	call	_detection_obtain_analog_service	;wreg free
 11867  0000CC                     
 11868                           ;interrupts.c: 39: PIR1bits.ADIF = 0;
 11869  0000CC  9C9E               	bcf	3998,6,c	;volatile
 11870  0000CE                     i2l997:
 11871  0000CE  C067  FFF5         	movff	??interrupts@isr_high+7,tablat
 11872  0000D2  C066  FFF8         	movff	??interrupts@isr_high+6,tblptru
 11873  0000D6  C065  FFF7         	movff	??interrupts@isr_high+5,tblptrh
 11874  0000DA  C064  FFF6         	movff	??interrupts@isr_high+4,tblptrl
 11875  0000DE  C063  FFDA         	movff	??interrupts@isr_high+3,fsr2h
 11876  0000E2  C062  FFD9         	movff	??interrupts@isr_high+2,fsr2l
 11877  0000E6  C061  FFEA         	movff	??interrupts@isr_high+1,fsr0h
 11878  0000EA  C060  FFE9         	movff	??interrupts@isr_high,fsr0l
 11879  0000EE  0011               	retfie		f
 11880  0000F0                     __end_ofinterrupts@isr_high:
 11881                           	opt stack 0
 11882  0000F0                     tosu	equ	0xFFF
 11883                           tosh	equ	0xFFE
 11884                           tosl	equ	0xFFD
 11885                           pclath	equ	0xFFA
 11886                           tblptru	equ	0xFF8
 11887                           tblptrh	equ	0xFF7
 11888                           tblptrl	equ	0xFF6
 11889                           tablat	equ	0xFF5
 11890                           prodh	equ	0xFF4
 11891                           prodl	equ	0xFF3
 11892                           intcon	equ	0xFF2
 11893                           indf0	equ	0xFEF
 11894                           postinc0	equ	0xFEE
 11895                           fsr0h	equ	0xFEA
 11896                           fsr0l	equ	0xFE9
 11897                           wreg	equ	0xFE8
 11898                           indf1	equ	0xFE7
 11899                           postinc1	equ	0xFE6
 11900                           postdec1	equ	0xFE5
 11901                           fsr1h	equ	0xFE2
 11902                           fsr1l	equ	0xFE1
 11903                           indf2	equ	0xFDF
 11904                           postinc2	equ	0xFDE
 11905                           postdec2	equ	0xFDD
 11906                           fsr2h	equ	0xFDA
 11907                           fsr2l	equ	0xFD9
 11908                           status	equ	0xFD8
 11909                           
 11910 ;; *************** function _delay_interrupt_service *****************
 11911 ;; Defined at:
 11912 ;;		line 60 in file "src/drivers/delay.c"
 11913 ;; Parameters:    Size  Location     Type
 11914 ;;		None
 11915 ;; Auto vars:     Size  Location     Type
 11916 ;;		None
 11917 ;; Return value:  Size  Location     Type
 11918 ;;		None               void
 11919 ;; Registers used:
 11920 ;;		wreg, status,2, status,0
 11921 ;; Tracked objects:
 11922 ;;		On entry : 0/0
 11923 ;;		On exit  : F/0
 11924 ;;		Unchanged: FFFFFFF0/0
 11925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11926 ;;      Params:         0       0       0       0       0       0       0
 11927 ;;      Locals:         0       0       0       0       0       0       0
 11928 ;;      Temps:          0       0       0       0       0       0       0
 11929 ;;      Totals:         0       0       0       0       0       0       0
 11930 ;;Total ram usage:        0 bytes
 11931 ;; Hardware stack levels used:    1
 11932 ;; This function calls:
 11933 ;;		Nothing
 11934 ;; This function is called by:
 11935 ;;		_isr_high
 11936 ;;		interrupts@isr_high
 11937 ;; This function uses a non-reentrant model
 11938 ;;
 11939                           
 11940                           	psect	text58
 11941  0021D2                     __ptext58:
 11942                           	opt stack 0
 11943  0021D2                     _delay_interrupt_service:
 11944                           	opt stack 22
 11945                           
 11946                           ;delay.c: 61: if(this_delay_timer_ms > 0u) {
 11947  0021D2  0100               	movlb	0	; () banked
 11948  0021D4  51F7               	movf	(_this_delay_timer_ms+1)& (0+255),w,b	;volatile
 11949  0021D6  11F6               	iorwf	_this_delay_timer_ms& (0+255),w,b	;volatile
 11950  0021D8  B4D8               	btfsc	status,2,c
 11951  0021DA  0012               	return	
 11952                           
 11953                           ; BSR set to: 0
 11954                           ;delay.c: 62: this_delay_timer_ms--;
 11955  0021DC  07F6               	decf	_this_delay_timer_ms& (0+255),f,b	;volatile
 11956  0021DE  A0D8               	btfss	status,0,c
 11957  0021E0  07F7               	decf	(_this_delay_timer_ms+1)& (0+255),f,b	;volatile
 11958                           
 11959                           ; BSR set to: 0
 11960  0021E2  0012               	return	
 11961  0021E4                     __end_of_delay_interrupt_service:
 11962                           	opt stack 0
 11963                           tosu	equ	0xFFF
 11964                           tosh	equ	0xFFE
 11965                           tosl	equ	0xFFD
 11966                           pclath	equ	0xFFA
 11967                           tblptru	equ	0xFF8
 11968                           tblptrh	equ	0xFF7
 11969                           tblptrl	equ	0xFF6
 11970                           tablat	equ	0xFF5
 11971                           prodh	equ	0xFF4
 11972                           prodl	equ	0xFF3
 11973                           intcon	equ	0xFF2
 11974                           indf0	equ	0xFEF
 11975                           postinc0	equ	0xFEE
 11976                           fsr0h	equ	0xFEA
 11977                           fsr0l	equ	0xFE9
 11978                           wreg	equ	0xFE8
 11979                           indf1	equ	0xFE7
 11980                           postinc1	equ	0xFE6
 11981                           postdec1	equ	0xFE5
 11982                           fsr1h	equ	0xFE2
 11983                           fsr1l	equ	0xFE1
 11984                           indf2	equ	0xFDF
 11985                           postinc2	equ	0xFDE
