

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 01:40:29 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  6707                           
  6708                           ; BSR set to: 0
  6709                           ;rd_buffer.c: 19: pbuffer->head.first = 0;
  6710  0010C8  EE20 F002          	lfsr	2,2
  6711  0010CC  5186               	movf	rd_buffer_init@pbuffer& (0+255),w,b
  6712  0010CE  26D9               	addwf	fsr2l,f,c
  6713  0010D0  5187               	movf	(rd_buffer_init@pbuffer+1)& (0+255),w,b
  6714  0010D2  22DA               	addwfc	fsr2h,f,c
  6715  0010D4  6ADE               	clrf	postinc2,c
  6716  0010D6  6ADD               	clrf	postdec2,c
  6717                           
  6718                           ; BSR set to: 0
  6719                           ;rd_buffer.c: 20: pbuffer->head.last = 0;
  6720  0010D8  C086  FFD9         	movff	rd_buffer_init@pbuffer,fsr2l
  6721  0010DC  C087  FFDA         	movff	rd_buffer_init@pbuffer+1,fsr2h
  6722  0010E0  6ADE               	clrf	postinc2,c
  6723  0010E2  6ADD               	clrf	postdec2,c
  6724                           
  6725                           ; BSR set to: 0
  6726                           ;rd_buffer.c: 22: pbuffer->head.size = size;
  6727  0010E4  EE20 F004          	lfsr	2,4
  6728  0010E8  5186               	movf	rd_buffer_init@pbuffer& (0+255),w,b
  6729  0010EA  26D9               	addwf	fsr2l,f,c
  6730  0010EC  5187               	movf	(rd_buffer_init@pbuffer+1)& (0+255),w,b
  6731  0010EE  22DA               	addwfc	fsr2h,f,c
  6732  0010F0  C088  FFDE         	movff	rd_buffer_init@size,postinc2
  6733  0010F4  C089  FFDD         	movff	rd_buffer_init@size+1,postdec2
  6734                           
  6735                           ; BSR set to: 0
  6736                           ;rd_buffer.c: 23: result = TRUE;
  6737  0010F8  0E01               	movlw	1
  6738  0010FA  6F8A               	movwf	rd_buffer_init@result& (0+255),b
  6739  0010FC                     l2631:
  6740                           
  6741                           ; BSR set to: 0
  6742                           ;rd_buffer.c: 24: }
  6743                           ;rd_buffer.c: 25: return result;
  6744  0010FC  518A               	movf	rd_buffer_init@result& (0+255),w,b
  6745                           
  6746                           ; BSR set to: 0
  6747  0010FE  0012               	return	
  6748  001100                     __end_of_rd_buffer_init:
  6749                           	opt stack 0
  6750                           tosu	equ	0xFFF
  6751                           tosh	equ	0xFFE
  6752                           tosl	equ	0xFFD
  6753                           pclath	equ	0xFFA
  6754                           tblptru	equ	0xFF8
  6755                           tblptrh	equ	0xFF7
  6756                           tblptrl	equ	0xFF6
  6757                           tablat	equ	0xFF5
  6758                           prodl	equ	0xFF3
  6759                           intcon	equ	0xFF2
  6760                           indf0	equ	0xFEF
  6761                           postinc0	equ	0xFEE
  6762                           fsr0h	equ	0xFEA
  6763                           fsr0l	equ	0xFE9
  6764                           wreg	equ	0xFE8
  6765                           indf1	equ	0xFE7
  6766                           fsr1h	equ	0xFE2
  6767                           fsr1l	equ	0xFE1
  6768                           indf2	equ	0xFDF
  6769                           postinc2	equ	0xFDE
  6770                           postdec2	equ	0xFDD
  6771                           fsr2h	equ	0xFDA
  6772                           fsr2l	equ	0xFD9
  6773                           status	equ	0xFD8
  6774                           
  6775 ;; *************** function ___wmul *****************
  6776 ;; Defined at:
  6777 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v1.12\sources\wmul.c"
  6778 ;; Parameters:    Size  Location     Type
  6779 ;;  multiplier      2   38[BANK0 ] unsigned int 
  6780 ;;  multiplicand    2   40[BANK0 ] unsigned int 
  6781 ;; Auto vars:     Size  Location     Type
  6782 ;;  product         2   42[BANK0 ] unsigned int 
  6783 ;; Return value:  Size  Location     Type
  6784 ;;                  2   38[BANK0 ] unsigned int 
  6785 ;; Registers used:
  6786 ;;		wreg, status,2, status,0
  6787 ;; Tracked objects:
  6788 ;;		On entry : F/0
  6789 ;;		On exit  : F/0
  6790 ;;		Unchanged: FFFFFFF0/0
  6791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6792 ;;      Params:         0       4       0       0       0       0       0
  6793 ;;      Locals:         0       2       0       0       0       0       0
  6794 ;;      Temps:          0       0       0       0       0       0       0
  6795 ;;      Totals:         0       6       0       0       0       0       0
  6796 ;;Total ram usage:        6 bytes
  6797 ;; Hardware stack levels used:    1
  6798 ;; Hardware stack levels required when called:    5
  6799 ;; This function calls:
  6800 ;;		Nothing
  6801 ;; This function is called by:
  6802 ;;		_this_parse_command
  6803 ;;		_this_parse_parameter
  6804 ;; This function uses a non-reentrant model
  6805 ;;
  6806                           
  6807                           	psect	text38
  6808  0011D2                     __ptext38:
  6809                           	opt stack 0
  6810  0011D2                     ___wmul:
  6811                           	opt stack 22
  6812                           
  6813                           ; BSR set to: 0
  6814                           
  6815                           ; BSR set to: 0
  6816  0011D2  6B8A               	clrf	___wmul@product& (0+255),b
  6817  0011D4  6B8B               	clrf	(___wmul@product+1)& (0+255),b
  6818  0011D6                     l1451:
  6819                           
  6820                           ; BSR set to: 0
  6821  0011D6  A186               	btfss	___wmul@multiplier& (0+255),0,b
  6822  0011D8  D004               	goto	l5511
  6823                           
  6824                           ; BSR set to: 0
  6825  0011DA  5188               	movf	___wmul@multiplicand& (0+255),w,b
  6826  0011DC  278A               	addwf	___wmul@product& (0+255),f,b
  6827  0011DE  5189               	movf	(___wmul@multiplicand+1)& (0+255),w,b
  6828  0011E0  238B               	addwfc	(___wmul@product+1)& (0+255),f,b
  6829  0011E2                     l5511:
  6830                           
  6831                           ; BSR set to: 0
  6832  0011E2  90D8               	bcf	status,0,c
  6833  0011E4  3788               	rlcf	___wmul@multiplicand& (0+255),f,b
  6834  0011E6  3789               	rlcf	(___wmul@multiplicand+1)& (0+255),f,b
  6835                           
  6836                           ; BSR set to: 0
  6837  0011E8  90D8               	bcf	status,0,c
  6838  0011EA  3387               	rrcf	(___wmul@multiplier+1)& (0+255),f,b
  6839  0011EC  3386               	rrcf	___wmul@multiplier& (0+255),f,b
  6840  0011EE  5187               	movf	(___wmul@multiplier+1)& (0+255),w,b
  6841  0011F0  1186               	iorwf	___wmul@multiplier& (0+255),w,b
  6842  0011F2  E1F1               	bnz	l1451
  6843                           
  6844                           ; BSR set to: 0
  6845  0011F4  C08A  F086         	movff	___wmul@product,?___wmul
  6846  0011F8  C08B  F087         	movff	___wmul@product+1,?___wmul+1
  6847                           
  6848                           ; BSR set to: 0
  6849  0011FC  0012               	return	
  6850  0011FE                     __end_of___wmul:
  6851                           	opt stack 0
  6852                           tosu	equ	0xFFF
  6853                           tosh	equ	0xFFE
  6854                           tosl	equ	0xFFD
  6855                           pclath	equ	0xFFA
  6856                           tblptru	equ	0xFF8
  6857                           tblptrh	equ	0xFF7
  6858                           tblptrl	equ	0xFF6
  6859                           tablat	equ	0xFF5
  6860                           prodl	equ	0xFF3
  6861                           intcon	equ	0xFF2
  6862                           indf0	equ	0xFEF
  6863                           postinc0	equ	0xFEE
  6864                           fsr0h	equ	0xFEA
  6865                           fsr0l	equ	0xFE9
  6866                           wreg	equ	0xFE8
  6867                           indf1	equ	0xFE7
  6868                           fsr1h	equ	0xFE2
  6869                           fsr1l	equ	0xFE1
  6870                           indf2	equ	0xFDF
  6871                           postinc2	equ	0xFDE
  6872                           postdec2	equ	0xFDD
  6873                           fsr2h	equ	0xFDA
  6874                           fsr2l	equ	0xFD9
  6875                           status	equ	0xFD8
  6876                           
  6877 ;; *************** function _isr_high *****************
  6878 ;; Defined at:
  6879 ;;		line 14 in file "src/interrupts.c"
  6880 ;; Parameters:    Size  Location     Type
  6881 ;;		None
  6882 ;; Auto vars:     Size  Location     Type
  6883 ;;		None
  6884 ;; Return value:  Size  Location     Type
  6885 ;;		None               void
  6886 ;; Registers used:
  6887 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6888 ;; Tracked objects:
  6889 ;;		On entry : 0/0
  6890 ;;		On exit  : 0/0
  6891 ;;		Unchanged: FFFFFFF0/0
  6892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6893 ;;      Params:         0       0       0       0       0       0       0
  6894 ;;      Locals:         0       0       0       0       0       0       0
  6895 ;;      Temps:          8       0       0       0       0       0       0
  6896 ;;      Totals:         8       0       0       0       0       0       0
  6897 ;;Total ram usage:        8 bytes
  6898 ;; Hardware stack levels used:    1
  6899 ;; Hardware stack levels required when called:    4
  6900 ;; This function calls:
  6901 ;;		_delay_interrupt_service
  6902 ;;		_serialport_service
  6903 ;; This function is called by:
  6904 ;;		Interrupt level 2
  6905 ;; This function uses a non-reentrant model
  6906 ;;
  6907                           
  6908 ;; *************** function interrupts@isr_high *****************
  6909 ;; Defined at:
  6910 ;;		line 14 in file "src/interrupts.c"
  6911 ;; Parameters:    Size  Location     Type
  6912 ;;		None
  6913 ;; Auto vars:     Size  Location     Type
  6914 ;;		None
  6915 ;; Return value:  Size  Location     Type
  6916 ;;		None               void
  6917 ;; Registers used:
  6918 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6919 ;; Tracked objects:
  6920 ;;		On entry : 0/0
  6921 ;;		On exit  : 0/0
  6922 ;;		Unchanged: FFFFFFF0/0
  6923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6924 ;;      Params:         0       0       0       0       0       0       0
  6925 ;;      Locals:         0       0       0       0       0       0       0
  6926 ;;      Temps:          0       8       0       0       0       0       0
  6927 ;;      Totals:         0       8       0       0       0       0       0
  6928 ;;Total ram usage:        8 bytes
  6929 ;; Hardware stack levels used:    1
  6930 ;; Hardware stack levels required when called:    4
  6931 ;; This function calls:
  6932 ;;		_delay_interrupt_service
  6933 ;;		_serialport_service
  6934 ;; This function is called by:
  6935 ;;		Interrupt level 2
  6936 ;; This function uses a non-reentrant model
  6937 ;;
  6938                           
  6939                           	psect	intcode
  6940  000008                     __pintcode:
  6941                           	opt stack 0
  6942  000008                     _isr_high:
  6943                           	opt stack 19
  6944                           
  6945                           ; BSR set to: 0
  6946  000008  CFE9 F02A          	movff	fsr0l,??_isr_high
  6947  00000C  CFEA F02B          	movff	fsr0h,??_isr_high+1
  6948  000010  CFD9 F02C          	movff	fsr2l,??_isr_high+2
  6949  000014  CFDA F02D          	movff	fsr2h,??_isr_high+3
  6950  000018  CFF6 F02E          	movff	tblptrl,??_isr_high+4
  6951  00001C  CFF7 F02F          	movff	tblptrh,??_isr_high+5
  6952  000020  CFF8 F030          	movff	tblptru,??_isr_high+6
  6953  000024  CFF5 F031          	movff	tablat,??_isr_high+7
  6954  000028                     
  6955                           ;interrupts.c: 16: if ((INTCONbits.TMR0IF) )
  6956  000028  A4F2               	btfss	intcon,2,c	;volatile
  6957  00002A  D001               	goto	i2u472_41
  6958  00002C  D001               	goto	i2u472_40
  6959  00002E                     i2u472_41:
  6960  00002E  D007               	goto	i2l4831
  6961  000030                     i2u472_40:
  6962  000030                     
  6963                           ;interrupts.c: 17: {
  6964                           ;interrupts.c: 18: delay_interrupt_service();
  6965  000030  EC6E  F009         	call	_delay_interrupt_service	;wreg free
  6966  000034                     
  6967                           ; BSR set to: 0
  6968  000034  94F2               	bcf	intcon,2,c	;volatile
  6969  000036                     
  6970                           ; BSR set to: 0
  6971  000036  0EFE               	movlw	254
  6972  000038  6ED7               	movwf	4055,c	;volatile
  6973  00003A  0E0C               	movlw	12
  6974  00003C  6ED6               	movwf	4054,c	;volatile
  6975  00003E                     i2l4831:
  6976                           
  6977                           ;interrupts.c: 21: }
  6978                           ;interrupts.c: 23: if(PIR1bits.RCIF)
  6979  00003E  AA9E               	btfss	3998,5,c	;volatile
  6980  000040  D001               	goto	i2u473_41
  6981  000042  D001               	goto	i2u473_40
  6982  000044                     i2u473_41:
  6983  000044  D003               	goto	i2l913
  6984  000046                     i2u473_40:
  6985  000046                     
  6986                           ;interrupts.c: 24: {
  6987                           ;interrupts.c: 26: serialport_service();
  6988  000046  EC9E  F008         	call	_serialport_service	;wreg free
  6989  00004A                     
  6990                           ;interrupts.c: 27: PIR1bits.RCIF = 0;
  6991  00004A  9A9E               	bcf	3998,5,c	;volatile
  6992  00004C                     i2l913:
  6993  00004C  C031  FFF5         	movff	??_isr_high+7,tablat
  6994  000050  C030  FFF8         	movff	??_isr_high+6,tblptru
  6995  000054  C02F  FFF7         	movff	??_isr_high+5,tblptrh
  6996  000058  C02E  FFF6         	movff	??_isr_high+4,tblptrl
  6997  00005C  C02D  FFDA         	movff	??_isr_high+3,fsr2h
  6998  000060  C02C  FFD9         	movff	??_isr_high+2,fsr2l
  6999  000064  C02B  FFEA         	movff	??_isr_high+1,fsr0h
  7000  000068  C02A  FFE9         	movff	??_isr_high,fsr0l
  7001  00006C  0011               	retfie		f
  7002  00006E                     __end_of_isr_high:
  7003                           	opt stack 0
  7004  00006E                     interrupts@isr_high:
  7005                           	opt stack 19
  7006                           
  7007                           ; BSR set to: 0
  7008  00006E  CFE9 F07E          	movff	fsr0l,??interrupts@isr_high
  7009  000072  CFEA F07F          	movff	fsr0h,??interrupts@isr_high+1
  7010  000076  CFD9 F080          	movff	fsr2l,??interrupts@isr_high+2
  7011  00007A  CFDA F081          	movff	fsr2h,??interrupts@isr_high+3
  7012  00007E  CFF6 F082          	movff	tblptrl,??interrupts@isr_high+4
  7013  000082  CFF7 F083          	movff	tblptrh,??interrupts@isr_high+5
  7014  000086  CFF8 F084          	movff	tblptru,??interrupts@isr_high+6
  7015  00008A  CFF5 F085          	movff	tablat,??interrupts@isr_high+7
  7016  00008E                     
  7017                           ;interrupts.c: 16: if ((INTCONbits.TMR0IF) )
  7018  00008E  A4F2               	btfss	intcon,2,c	;volatile
  7019  000090  D001               	goto	i2u494_41
  7020  000092  D001               	goto	i2u494_40
  7021  000094                     i2u494_41:
  7022  000094  D007               	goto	i2l4935
  7023  000096                     i2u494_40:
  7024  000096                     
  7025                           ;interrupts.c: 17: {
  7026                           ;interrupts.c: 18: delay_interrupt_service();
  7027  000096  EC6E  F009         	call	_delay_interrupt_service	;wreg free
  7028  00009A                     
  7029                           ; BSR set to: 0
  7030  00009A  94F2               	bcf	intcon,2,c	;volatile
  7031  00009C                     
  7032                           ; BSR set to: 0
  7033  00009C  0EFE               	movlw	254
  7034  00009E  6ED7               	movwf	4055,c	;volatile
  7035  0000A0  0E0C               	movlw	12
  7036  0000A2  6ED6               	movwf	4054,c	;volatile
  7037  0000A4                     i2l4935:
  7038                           
  7039                           ;interrupts.c: 21: }
  7040                           ;interrupts.c: 23: if(PIR1bits.RCIF)
  7041  0000A4  AA9E               	btfss	3998,5,c	;volatile
  7042  0000A6  D001               	goto	i2u495_41
  7043  0000A8  D001               	goto	i2u495_40
  7044  0000AA                     i2u495_41:
  7045  0000AA  D003               	goto	i2l934
  7046  0000AC                     i2u495_40:
  7047  0000AC                     
  7048                           ;interrupts.c: 24: {
  7049                           ;interrupts.c: 26: serialport_service();
  7050  0000AC  EC9E  F008         	call	_serialport_service	;wreg free
  7051  0000B0                     
  7052                           ;interrupts.c: 27: PIR1bits.RCIF = 0;
  7053  0000B0  9A9E               	bcf	3998,5,c	;volatile
  7054  0000B2                     i2l934:
  7055  0000B2  C085  FFF5         	movff	??interrupts@isr_high+7,tablat
  7056  0000B6  C084  FFF8         	movff	??interrupts@isr_high+6,tblptru
  7057  0000BA  C083  FFF7         	movff	??interrupts@isr_high+5,tblptrh
  7058  0000BE  C082  FFF6         	movff	??interrupts@isr_high+4,tblptrl
  7059  0000C2  C081  FFDA         	movff	??interrupts@isr_high+3,fsr2h
  7060  0000C6  C080  FFD9         	movff	??interrupts@isr_high+2,fsr2l
  7061  0000CA  C07F  FFEA         	movff	??interrupts@isr_high+1,fsr0h
  7062  0000CE  C07E  FFE9         	movff	??interrupts@isr_high,fsr0l
  7063  0000D2  0011               	retfie		f
  7064  0000D4                     __end_ofinterrupts@isr_high:
  7065                           	opt stack 0
  7066  0000D4                     tosu	equ	0xFFF
  7067                           tosh	equ	0xFFE
  7068                           tosl	equ	0xFFD
  7069                           pclath	equ	0xFFA
  7070                           tblptru	equ	0xFF8
  7071                           tblptrh	equ	0xFF7
  7072                           tblptrl	equ	0xFF6
  7073                           tablat	equ	0xFF5
  7074                           prodl	equ	0xFF3
  7075                           intcon	equ	0xFF2
  7076                           indf0	equ	0xFEF
  7077                           postinc0	equ	0xFEE
  7078                           fsr0h	equ	0xFEA
  7079                           fsr0l	equ	0xFE9
  7080                           wreg	equ	0xFE8
  7081                           indf1	equ	0xFE7
  7082                           fsr1h	equ	0xFE2
  7083                           fsr1l	equ	0xFE1
  7084                           indf2	equ	0xFDF
  7085                           postinc2	equ	0xFDE
  7086                           postdec2	equ	0xFDD
  7087                           fsr2h	equ	0xFDA
  7088                           fsr2l	equ	0xFD9
  7089                           status	equ	0xFD8
  7090                           
  7091 ;; *************** function _delay_interrupt_service *****************
  7092 ;; Defined at:
  7093 ;;		line 70 in file "src/drivers/delay.c"
  7094 ;; Parameters:    Size  Location     Type
  7095 ;;		None
  7096 ;; Auto vars:     Size  Location     Type
  7097 ;;		None
  7098 ;; Return value:  Size  Location     Type
  7099 ;;		None               void
  7100 ;; Registers used:
  7101 ;;		wreg, status,2, status,0
  7102 ;; Tracked objects:
  7103 ;;		On entry : 0/0
  7104 ;;		On exit  : F/0
  7105 ;;		Unchanged: FFFFFFF0/0
  7106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7107 ;;      Params:         0       0       0       0       0       0       0
  7108 ;;      Locals:         0       0       0       0       0       0       0
  7109 ;;      Temps:          0       0       0       0       0       0       0
  7110 ;;      Totals:         0       0       0       0       0       0       0
  7111 ;;Total ram usage:        0 bytes
  7112 ;; Hardware stack levels used:    1
  7113 ;; This function calls:
  7114 ;;		Nothing
  7115 ;; This function is called by:
  7116 ;;		_isr_high
  7117 ;;		interrupts@isr_high
  7118 ;; This function uses a non-reentrant model
  7119 ;;
  7120                           
  7121                           	psect	text40
  7122  0012DC                     __ptext40:
  7123                           	opt stack 0
  7124  0012DC                     _delay_interrupt_service:
  7125                           	opt stack 22
  7126                           
  7127                           ;delay.c: 71: if(this_delay_timer_ms > 0u) {
  7128  0012DC  0100               	movlb	0	; () banked
  7129  0012DE  51D9               	movf	(_this_delay_timer_ms+1)& (0+255),w,b	;volatile
  7130  0012E0  11D8               	iorwf	_this_delay_timer_ms& (0+255),w,b	;volatile
  7131  0012E2  B4D8               	btfsc	status,2,c
  7132  0012E4  0012               	return	
  7133                           
  7134                           ; BSR set to: 0
  7135                           ;delay.c: 72: this_delay_timer_ms--;
  7136  0012E6  07D8               	decf	_this_delay_timer_ms& (0+255),f,b	;volatile
  7137  0012E8  A0D8               	btfss	status,0,c
  7138  0012EA  07D9               	decf	(_this_delay_timer_ms+1)& (0+255),f,b	;volatile
  7139                           
  7140                           ; BSR set to: 0
  7141  0012EC  0012               	return	
  7142  0012EE                     __end_of_delay_interrupt_service:
  7143                           	opt stack 0
  7144                           tosu	equ	0xFFF
  7145                           tosh	equ	0xFFE
  7146                           tosl	equ	0xFFD
  7147                           pclath	equ	0xFFA
  7148                           tblptru	equ	0xFF8
  7149                           tblptrh	equ	0xFF7
  7150                           tblptrl	equ	0xFF6
  7151                           tablat	equ	0xFF5
  7152                           prodl	equ	0xFF3
  7153                           intcon	equ	0xFF2
  7154                           indf0	equ	0xFEF
  7155                           postinc0	equ	0xFEE
  7156                           fsr0h	equ	0xFEA
  7157                           fsr0l	equ	0xFE9
  7158                           wreg	equ	0xFE8
  7159                           indf1	equ	0xFE7
  7160                           fsr1h	equ	0xFE2
  7161                           fsr1l	equ	0xFE1
  7162                           indf2	equ	0xFDF
  7163                           postinc2	equ	0xFDE
  7164                           postdec2	equ	0xFDD
  7165                           fsr2h	equ	0xFDA
  7166                           fsr2l	equ	0xFD9
  7167                           status	equ	0xFD8
  7168                           
  7169 ;; *************** function _serialport_service *****************
  7170 ;; Defined at:
  7171 ;;		line 24 in file "src/modules/serialport.c"
  7172 ;; Parameters:    Size  Location     Type
  7173 ;;		None
  7174 ;; Auto vars:     Size  Location     Type
  7175 ;;  byte            1   29[BANK0 ] unsigned char 
  7176 ;; Return value:  Size  Location     Type
  7177 ;;		None               void
  7178 ;; Registers used:
  7179 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7180 ;; Tracked objects:
  7181 ;;		On entry : 0/0
  7182 ;;		On exit  : 0/0
  7183 ;;		Unchanged: FFFFFFF0/0
  7184 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7185 ;;      Params:         0       0       0       0       0       0       0
  7186 ;;      Locals:         0       1       0       0       0       0       0
  7187 ;;      Temps:          0       1       0       0       0       0       0
  7188 ;;      Totals:         0       2       0       0       0       0       0
  7189 ;;Total ram usage:        2 bytes
  7190 ;; Hardware stack levels used:    1
  7191 ;; Hardware stack levels required when called:    3
  7192 ;; This function calls:
  7193 ;;		_uart_byte_available
  7194 ;;		_uart_getc
  7195 ;;		i2_rd_buffer_put
  7196 ;; This function is called by:
  7197 ;;		_isr_high
  7198 ;;		interrupts@isr_high
  7199 ;; This function uses a non-reentrant model
  7200 ;;
  7201                           
  7202                           	psect	text41
  7203  00113C                     __ptext41:
  7204                           	opt stack 0
  7205  00113C                     _serialport_service:
  7206                           	opt stack 19
  7207                           
  7208                           ;serialport.c: 25: UINT8 byte;
  7209                           ;serialport.c: 26: if (uart_byte_available()) {
  7210                           
  7211                           ; BSR set to: 0
  7212  00113C  EC98  F009         	call	_uart_byte_available	;wreg free
  7213  001140  0900               	iorlw	0
  7214  001142  B4D8               	btfsc	status,2,c
  7215  001144  0012               	return	
  7216                           
  7217                           ;serialport.c: 27: if (uart_getc(&byte) == RESULT_SUCCESS) {
  7218  001146  0100               	movlb	0	; () banked
  7219  001148  0E7D               	movlw	serialport_service@byte& (0+255)
  7220  00114A  ECD1  F008         	call	_uart_getc
  7221  00114E  6F7C               	movwf	??_serialport_service& (0+255),b
  7222  001150  057C               	decf	??_serialport_service& (0+255),w,b
  7223  001152  A4D8               	btfss	status,2,c
  7224  001154  0012               	return	
  7225                           
  7226                           ; BSR set to: 0
  7227                           ;serialport.c: 28: rd_buffer_put(&g_rx_buffer, &byte);
  7228  001156  0E01               	movlw	high _g_rx_buffer
  7229  001158  6E33               	movwf	?i2_rd_buffer_put+1,c
  7230  00115A  0E00               	movlw	low _g_rx_buffer
  7231  00115C  6E32               	movwf	?i2_rd_buffer_put,c
  7232  00115E  0100               	movlb	0	; () banked
  7233  001160  0E00               	movlw	high serialport_service@byte
  7234  001162  6E35               	movwf	?i2_rd_buffer_put+3,c
  7235  001164  0E7D               	movlw	low serialport_service@byte
  7236  001166  6E34               	movwf	?i2_rd_buffer_put+2,c
  7237  001168  ECE6  F002         	call	i2_rd_buffer_put	;wreg free
  7238                           
  7239                           ; BSR set to: 0
  7240                           ;serialport.c: 29: pool |= 1<<(5);
  7241  00116C  8BB6               	bsf	_pool& (0+255),5,b	;volatile
  7242  00116E  0012               	return	
  7243  001170                     __end_of_serialport_service:
  7244                           	opt stack 0
  7245                           tosu	equ	0xFFF
  7246                           tosh	equ	0xFFE
  7247                           tosl	equ	0xFFD
  7248                           pclath	equ	0xFFA
  7249                           tblptru	equ	0xFF8
  7250                           tblptrh	equ	0xFF7
  7251                           tblptrl	equ	0xFF6
  7252                           tablat	equ	0xFF5
  7253                           prodl	equ	0xFF3
  7254                           intcon	equ	0xFF2
  7255                           indf0	equ	0xFEF
  7256                           postinc0	equ	0xFEE
  7257                           fsr0h	equ	0xFEA
  7258                           fsr0l	equ	0xFE9
  7259                           wreg	equ	0xFE8
  7260                           indf1	equ	0xFE7
  7261                           fsr1h	equ	0xFE2
  7262                           fsr1l	equ	0xFE1
  7263                           indf2	equ	0xFDF
  7264                           postinc2	equ	0xFDE
  7265                           postdec2	equ	0xFDD
  7266                           fsr2h	equ	0xFDA
  7267                           fsr2l	equ	0xFD9
  7268                           status	equ	0xFD8
  7269                           
  7270 ;; *************** function _uart_getc *****************
  7271 ;; Defined at:
  7272 ;;		line 56 in file "src/drivers/uart.c"
  7273 ;; Parameters:    Size  Location     Type
  7274 ;;  pbyte           1    wreg     PTR unsigned char 
  7275 ;;		 -> serialport_service@byte(1), 
  7276 ;; Auto vars:     Size  Location     Type
  7277 ;;  pbyte           1   13[COMRAM] PTR unsigned char 
  7278 ;;		 -> serialport_service@byte(1), 
  7279 ;;  result          1   14[COMRAM] enum E3388
  7280 ;; Return value:  Size  Location     Type
  7281 ;;                  1    wreg      enum E3388
  7282 ;; Registers used:
  7283 ;;		wreg, fsr2l, fsr2h, status,2, cstack
  7284 ;; Tracked objects:
  7285 ;;		On entry : F/0
  7286 ;;		On exit  : F/0
  7287 ;;		Unchanged: FFFFFFF0/0
  7288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7289 ;;      Params:         0       0       0       0       0       0       0
  7290 ;;      Locals:         2       0       0       0       0       0       0
  7291 ;;      Temps:          0       0       0       0       0       0       0
  7292 ;;      Totals:         2       0       0       0       0       0       0
  7293 ;;Total ram usage:        2 bytes
  7294 ;; Hardware stack levels used:    1
  7295 ;; Hardware stack levels required when called:    2
  7296 ;; This function calls:
  7297 ;;		_uart_error
  7298 ;;		_uart_reset
  7299 ;;		_uart_byte_available
  7300 ;; This function is called by:
  7301 ;;		_serialport_service
  7302 ;; This function uses a non-reentrant model
  7303 ;;
  7304                           
  7305                           	psect	text42
  7306  0011A2                     __ptext42:
  7307                           	opt stack 0
  7308  0011A2                     _uart_getc:
  7309                           	opt stack 19
  7310                           
  7311                           ;uart_getc@pbyte stored from wreg
  7312  0011A2  CFE8 F033          	movff	wreg,uart_getc@pbyte
  7313                           
  7314                           ; BSR set to: 0
  7315                           ;uart.c: 57: ResultSuccess_t result = RESULT_FAIL;
  7316  0011A6  6A34               	clrf	uart_getc@result,c
  7317                           
  7318                           ; BSR set to: 0
  7319                           ;uart.c: 58: if ( uart_error())
  7320  0011A8  EC7F  F009         	call	_uart_error	;wreg free
  7321  0011AC  0900               	iorlw	0
  7322  0011AE  E003               	bz	i2l4907
  7323                           
  7324                           ; BSR set to: 0
  7325                           ;uart.c: 59: {
  7326                           ;uart.c: 60: uart_reset();
  7327  0011B0  EC20  F009         	call	_uart_reset	;wreg free
  7328                           
  7329                           ;uart.c: 61: }
  7330  0011B4  D00C               	goto	i2l4915
  7331  0011B6                     i2l4907:
  7332                           
  7333                           ; BSR set to: 0
  7334                           ;uart.c: 62: else
  7335                           ;uart.c: 63: if( uart_byte_available() )
  7336  0011B6  EC98  F009         	call	_uart_byte_available	;wreg free
  7337  0011BA  0900               	iorlw	0
  7338  0011BC  E008               	bz	i2l4915
  7339                           
  7340                           ; BSR set to: 0
  7341                           ;uart.c: 64: {
  7342                           ;uart.c: 65: *pbyte = RCREG;
  7343  0011BE  5033               	movf	uart_getc@pbyte,w,c
  7344  0011C0  6ED9               	movwf	fsr2l,c
  7345  0011C2  6ADA               	clrf	fsr2h,c
  7346  0011C4  CFAE FFDF          	movff	4014,indf2	;volatile
  7347                           
  7348                           ; BSR set to: 0
  7349                           ;uart.c: 66: RCIF = 0;
  7350  0011C8  9A9E               	bcf	3998,5,c	;volatile
  7351                           
  7352                           ; BSR set to: 0
  7353                           ;uart.c: 67: result = RESULT_SUCCESS;
  7354  0011CA  0E01               	movlw	1
  7355  0011CC  6E34               	movwf	uart_getc@result,c
  7356  0011CE                     i2l4915:
  7357                           
