

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 08 16:39:34 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
    this_execute_event@pfunc	PTR FTN(unsigned char ,)void  size(1) Largest target is 0

    S552$pEventData	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    event_list.pEventData	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S552$pEventFunc	PTR FTN(unsigned char ,)void  size(1) Largest target is 0

    event_list.pEventFunc	PTR FTN(unsigned char ,)void  size(1) Largest target is 0

    S402$callback_function	PTR FTN()void  size(1) Largest target is 0

    timers_list.callback_function	PTR FTN()void  size(1) Largest target is 0

    rd_buffer_init@pbuffer	PTR struct . size(2) Largest target is 207
		 -> g_rx_buffer(BANK3[207]), 


Critical Paths under _main in COMRAM

    _main->_startup
    _scheduler_process->_this_get_next
    _startup->_rd_buffer_init
    _sysclk_init->_sysclk_setup_intosc

Critical Paths under _isr_high in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr_high in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_high in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_high in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_high in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_high in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_high in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     567
                                              9 COMRAM     1     1      0
                            _startup
                           _delay_ms
                  _scheduler_process
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2      15
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _scheduler_process                                    1     1      0     345
                                              4 COMRAM     1     1      0
                    _scheduler_empty
                      _this_get_next
                 _this_execute_event
              _scheduler_event_clear
 ---------------------------------------------------------------------------------
 (2) _this_get_next                                        4     4      0     180
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (2) _scheduler_event_clear                                3     3      0      60
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _scheduler_empty                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _this_execute_event                                   3     3      0      75
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _startup                                              1     1      0     207
                                              8 COMRAM     1     1      0
                          _gpio_init
                        _sysclk_init
                           _adc_init
                          _uart_init
                     _rd_buffer_init
 ---------------------------------------------------------------------------------
 (2) _sysclk_init                                          0     0      0      22
                _sysclk_setup_intosc
 ---------------------------------------------------------------------------------
 (3) _sysclk_setup_intosc                                  1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rd_buffer_init                                       8     3      5     162
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (2) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr_high                                             0     0      0       0
            _delay_interrupt_service
 ---------------------------------------------------------------------------------
 (5) _delay_interrupt_service                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _startup
     _gpio_init
     _sysclk_init
       _sysclk_setup_intosc
     _adc_init
     _uart_init
     _rd_buffer_init
   _delay_ms
   _scheduler_process
     _scheduler_empty
     _this_get_next
     _this_execute_event
     _scheduler_event_clear

 _isr_high (ROOT)
   _delay_interrupt_service

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0      95      13       58.2%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0      CF      11       80.9%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0      7F       9       49.6%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      FE       7       99.2%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      88       5       85.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      A      51       1       85.3%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       7       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     3BA      15        0.0%
DATA                 0      0     3C1       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.12 build 49521 
Symbol Table                                                                                   Thu Oct 08 16:39:34 2015

          ?_delay_interrupt_service 0048                        __CFG_CP0$OFF 000000  
                      __CFG_CP1$OFF 000000                        __CFG_CP2$OFF 000000  
                      __CFG_CP3$OFF 000000                     ??_this_get_next 0048  
                               l846 01FA                        __CFG_CPB$OFF 000000  
                               u110 02A0                                 u104 019E  
                               u105 019A                        __CFG_CPD$OFF 000000  
                      __CFG_BORV$27 000000                ??_this_execute_event 0048  
                               tosl 000FFD                                 wreg 000FE8  
                      __CFG_LVP$OFF 000000              __end_of_syx_param_list 7F96  
                              l2093 01FC                                l1609 023E  
                              l2097 0212                                l1673 0084  
                              l1659 0036                                l1677 0090  
                              l1669 005E                                _ADIF 007CF6  
                              _CREN 007D5C                                _LATC 000F8B  
                              _LATD 000F8C                                _RCIF 007CF5  
                              _TMR0 000FD6                                _TXIF 007CF4  
                      __CFG_PWRT$ON 000000                    ??_rd_buffer_init 004D  
                              _main 01F2                                fsr2h 000FDA  
                              indf2 000FDF                                fsr2l 000FD9  
                   _scheduler_empty 029A                                prodl 000FF3  
                              start 0028                       __CFG_IESO$OFF 000000  
                             ?_main 0048                               _ADRES 000FC3  
                             _ANSEL 000F7E                       __CFG_WDTEN$ON 000000  
                             i2l835 0026                               _RCREG 000FAE  
                             _RCSTA 000FAB                               _SPBRG 000FAF  
                             _TRISA 000F92                               _TRISB 000F93  
                             _TRISC 000F94                               _TRISD 000F95  
                             _TXREG 000FAD                               _TXSTA 000FAC  
                     __CFG_WRT0$OFF 000000                       __CFG_WRT1$OFF 000000  
                     __CFG_WRT2$OFF 000000                       __CFG_WRT3$OFF 000000  
                    __CFG_EBTR0$OFF 000000                      __CFG_FCMEN$OFF 000000  
                    __CFG_EBTR1$OFF 000000                      __CFG_EBTR2$OFF 000000  
                    __CFG_EBTR3$OFF 000000                       __CFG_WRTB$OFF 000000  
                     __CFG_WRTC$OFF 000000                       __CFG_WRTD$OFF 000000  
                    __CFG_EBTRB$OFF 000000                         _sysclk_init 02A2  
                    __CFG_BOREN$OFF 000000                               pclath 000FFA  
                             status 000FD8                     __end_of_startup 01F2  
                    __CFG_HFOFST$ON 000000                      __CFG_MCLRE$OFF 000000  
                   __initialization 00E8                        __end_of_main 0236  
                rd_buffer_init@size 004A                              ??_main 0051  
                     __activetblptr 000002                              _ADCON0 000FC2  
                            _ADCON1 000FC1                              _ADCON2 000FC0  
           __end_of_scheduler_empty 02A2                              _ANSELH 000F7F  
                            _GODONE 007E11                    __end_of_adc_init 025A  
                            i2l1751 0020                              i2l1753 0022  
                            i2l1745 0008                              i2l1747 0010  
                            i2l1749 0018                              _OSCCON 000FD3  
             rd_buffer_init@pbuffer 0048                              _TMR0IF 007F92  
                  __end_of_delay_ms 0248      __size_of_scheduler_event_clear 0044  
     __end_of_scheduler_event_clear 01C8                      __CFG_XINST$OFF 000000  
                    __CFG_STVREN$ON 000000         __end_of_sysclk_setup_intosc 027C  
                            clear_0 00EE                              clear_1 00FA  
                            clear_2 0106                              clear_3 0112  
                            clear_4 011E                              clear_5 012A  
                  __end_of_isr_high 0028   scheduler_event_clear@event_number 004A  
                      _syx_cmd_list 7F96                        __mediumconst 7D86  
                 _scheduler_process 021A                              tblptru 000FF8  
                         ??_startup 0050                  ?_scheduler_process 0048  
                        __accesstop 0060             __end_of__initialization 0130  
                   __CFG_PBADEN$OFF 000000                 ??_scheduler_process 004C  
scheduler_process@next_event_number 004C                      __pcstackCOMRAM 0048  
                      _cla_detector 00B0           __end_of_scheduler_process 0236  
  __size_of_delay_interrupt_service 0010             this_execute_event@pfunc 0048  
                   __CFG_LPT1OSC$ON 000000                    ?_scheduler_empty 0048  
                        __pbssBANK0 0060                          __pbssBANK1 0100  
                        __pbssBANK2 0200                          __pbssBANK3 0300  
                        __pbssBANK4 0400                  __size_of_gpio_init 0012  
                           _BAUDCON 000FB8                             _BAUDCTL 000FB8  
                         ?_adc_init 0048                  __size_of_uart_init 000E  
             __end_of_this_get_next 0094         __size_of_this_execute_event 004A  
                         ?_delay_ms 0048                             i2u17_40 0010  
                           i2u17_41 000E                             i2u18_40 0018  
                           i2u18_41 0016                     __CFG_WDTPS$1024 000000  
    this_execute_event@event_number 004A                        ?_sysclk_init 0048  
                         ?_isr_high 0048                             __Hparam 0000  
                           __Lparam 0000                          _event_list 0001  
                           __pcinit 00E8                             __ramtop 0600  
                        ??_adc_init 0048                             __ptext0 01F2  
                           __ptext1 0236                             __ptext2 021A  
                           __ptext3 002C                             __ptext4 0184  
                           __ptext5 029A                             __ptext6 013A  
                           __ptext7 01C8                             __ptext8 02A2  
                           __ptext9 026C                   __end_of_gpio_init 026C  
        __size_of_scheduler_process 001C                          ??_delay_ms 004A  
                           _startup 01C8                end_of_initialization 0130  
                     __Lmediumconst 7D86                          ??_isr_high 0048  
                 __end_of_uart_init 029A                           _RCSTAbits 000FAB  
                           postdec2 000FDD                             postinc0 000FEE  
                           postinc2 000FDE             __size_of_rd_buffer_init 0054  
                        _this_alarm 0046             _delay_interrupt_service 027C  
          this_get_next@event_index 004B               _scheduler_event_clear 0184  
                     delay_ms@delay 0048                 start_initialization 00E8  
      __size_of_sysclk_setup_intosc 0010                     _parameter_value 017F  
              __size_of_sysclk_init 0006        sysclk_setup_intosc@frequency 0048  
              rd_buffer_init@stream 004C           ??_delay_interrupt_service 0048  
                 __size_of_adc_init 0012                         __pbssCOMRAM 0001  
                 __size_of_delay_ms 0012                           _g_analog0 003B  
                         _g_analog1 003D                           _g_analog2 003F  
          __size_of_scheduler_empty 0008              ?_scheduler_event_clear 0048  
                 __CFG_CCP2MX$PORTC 000000                   __size_of_isr_high 0020  
                         __pintcode 0008                       __pmediumconst 7D86  
                    _rd_buffer_init 0094          __end_of_this_execute_event 0184  
                         _gpio_init 025A                           _eventPool 0044  
                          ?_startup 0048                         _g_rx_buffer 0300  
   __end_of_delay_interrupt_service 028C                            _LATDbits 000F8C  
               _this_delay_timer_ms 0041              __end_of_rd_buffer_init 00E8  
            __size_of_this_get_next 0068                           _uart_init 028C  
                        _ADCON0bits 000FC2                          ?_gpio_init 0048  
                          _i2c_buff 0045                      _parameter_text 0100  
                       _pd_detector 0400                            __Hrparam 0000  
                          _g_CONFIG 00CF                     ?_rd_buffer_init 0048  
               _sysclk_setup_intosc 026C                            __Lrparam 0000  
                        ?_uart_init 0048                            _g_STATUS 0039  
                 ??_scheduler_empty 0048                            _adc_init 0248  
              ?_sysclk_setup_intosc 0048                            _delay_ms 0236  
                     _this_get_next 002C                            __ptext10 028C  
                          __ptext11 0248                            __ptext12 0094  
                          __ptext13 025A                            __ptext15 027C  
                          _bitcount 0043                    __size_of_startup 002A  
                     __size_of_main 0044                            _isr_high 0008  
                          _this_buf 0200               ??_sysclk_setup_intosc 0048  
                        _INTCONbits 000FF2                      ?_this_get_next 0048  
                       ??_gpio_init 0048                       ??_sysclk_init 0049  
                          intlevel2 0000           this_get_next@result_event 0049  
           ??_scheduler_event_clear 0048                        _this_warning 0047  
                       ??_uart_init 0048                  this_get_next@found 0048  
                 this_get_next@mask 004A                         _timers_list 0060  
                _this_execute_event 013A                      _syx_param_list 7D86  
                 __CFG_FOSC$INTIO67 000000                __end_of_syx_cmd_list 7FFF  
               __end_of_sysclk_init 02A8                 ?_this_execute_event 0048  
