

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat Oct 17 13:23:10 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
 12241  00229A  BA9E               	btfsc	3998,5,c	;volatile
 12242  00229C  0E01               	movlw	1
 12243  00229E  0012               	return	
 12244  0022A0                     __end_of_uart_byte_available:
 12245                           	opt stack 0
 12246                           tosu	equ	0xFFF
 12247                           tosh	equ	0xFFE
 12248                           tosl	equ	0xFFD
 12249                           pclath	equ	0xFFA
 12250                           tblptru	equ	0xFF8
 12251                           tblptrh	equ	0xFF7
 12252                           tblptrl	equ	0xFF6
 12253                           tablat	equ	0xFF5
 12254                           prodh	equ	0xFF4
 12255                           prodl	equ	0xFF3
 12256                           intcon	equ	0xFF2
 12257                           indf0	equ	0xFEF
 12258                           postinc0	equ	0xFEE
 12259                           fsr0h	equ	0xFEA
 12260                           fsr0l	equ	0xFE9
 12261                           wreg	equ	0xFE8
 12262                           indf1	equ	0xFE7
 12263                           postinc1	equ	0xFE6
 12264                           postdec1	equ	0xFE5
 12265                           fsr1h	equ	0xFE2
 12266                           fsr1l	equ	0xFE1
 12267                           indf2	equ	0xFDF
 12268                           postinc2	equ	0xFDE
 12269                           postdec2	equ	0xFDD
 12270                           fsr2h	equ	0xFDA
 12271                           fsr2l	equ	0xFD9
 12272                           status	equ	0xFD8
 12273                           
 12274 ;; *************** function _uart_error *****************
 12275 ;; Defined at:
 12276 ;;		line 85 in file "src/drivers/uart.c"
 12277 ;; Parameters:    Size  Location     Type
 12278 ;;		None
 12279 ;; Auto vars:     Size  Location     Type
 12280 ;;		None
 12281 ;; Return value:  Size  Location     Type
 12282 ;;                  1    wreg      unsigned char 
 12283 ;; Registers used:
 12284 ;;		wreg, status,2
 12285 ;; Tracked objects:
 12286 ;;		On entry : F/0
 12287 ;;		On exit  : F/0
 12288 ;;		Unchanged: FFFFFFF0/0
 12289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12290 ;;      Params:         0       0       0       0       0       0       0
 12291 ;;      Locals:         1       0       0       0       0       0       0
 12292 ;;      Temps:          0       0       0       0       0       0       0
 12293 ;;      Totals:         1       0       0       0       0       0       0
 12294 ;;Total ram usage:        1 bytes
 12295 ;; Hardware stack levels used:    1
 12296 ;; This function calls:
 12297 ;;		Nothing
 12298 ;; This function is called by:
 12299 ;;		_uart_getc
 12300 ;;		_uart_reset
 12301 ;; This function uses a non-reentrant model
 12302 ;;
 12303                           
 12304                           	psect	text60
 12305  00226A                     __ptext60:
 12306                           	opt stack 0
 12307  00226A                     _uart_error:
 12308                           	opt stack 19
 12309                           
 12310                           ; BSR set to: 0
 12311                           ;uart.c: 86: return RCSTAbits.OERR || RCSTAbits.FERR ;
 12312  00226A  0E01               	movlw	1
 12313  00226C  6E1A               	movwf	_uart_error$257,c
 12314                           
 12315                           ; BSR set to: 0
 12316  00226E  A2AB               	btfss	4011,1,c	;volatile
 12317                           
 12318                           ; BSR set to: 0
 12319  002270  B4AB               	btfsc	4011,2,c	;volatile
 12320  002272  D001               	goto	i2l7085
 12321                           
 12322                           ; BSR set to: 0
 12323  002274  6A1A               	clrf	_uart_error$257,c
 12324  002276                     i2l7085:
 12325                           
 12326                           ; BSR set to: 0
 12327  002276  501A               	movf	_uart_error$257,w,c
 12328                           
 12329                           ; BSR set to: 0
 12330  002278  0012               	return	
 12331  00227A                     __end_of_uart_error:
 12332                           	opt stack 0
 12333                           tosu	equ	0xFFF
 12334                           tosh	equ	0xFFE
 12335                           tosl	equ	0xFFD
 12336                           pclath	equ	0xFFA
 12337                           tblptru	equ	0xFF8
 12338                           tblptrh	equ	0xFF7
 12339                           tblptrl	equ	0xFF6
 12340                           tablat	equ	0xFF5
 12341                           prodh	equ	0xFF4
 12342                           prodl	equ	0xFF3
 12343                           intcon	equ	0xFF2
 12344                           indf0	equ	0xFEF
 12345                           postinc0	equ	0xFEE
 12346                           fsr0h	equ	0xFEA
 12347                           fsr0l	equ	0xFE9
 12348                           wreg	equ	0xFE8
 12349                           indf1	equ	0xFE7
 12350                           postinc1	equ	0xFE6
 12351                           postdec1	equ	0xFE5
 12352                           fsr1h	equ	0xFE2
 12353                           fsr1l	equ	0xFE1
 12354                           indf2	equ	0xFDF
 12355                           postinc2	equ	0xFDE
 12356                           postdec2	equ	0xFDD
 12357                           fsr2h	equ	0xFDA
 12358                           fsr2l	equ	0xFD9
 12359                           status	equ	0xFD8
 12360                           
 12361 ;; *************** function _detection_obtain_analog_service *****************
 12362 ;; Defined at:
 12363 ;;		line 137 in file "src/modules/detection.c"
 12364 ;; Parameters:    Size  Location     Type
 12365 ;;		None
 12366 ;; Auto vars:     Size  Location     Type
 12367 ;;  adc_data        1    2[BANK0 ] unsigned char 
 12368 ;; Return value:  Size  Location     Type
 12369 ;;		None               void
 12370 ;; Registers used:
 12371 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12372 ;; Tracked objects:
 12373 ;;		On entry : 0/0
 12374 ;;		On exit  : 0/0
 12375 ;;		Unchanged: 0/0
 12376 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12377 ;;      Params:         0       0       0       0       0       0       0
 12378 ;;      Locals:         0       1       0       0       0       0       0
 12379 ;;      Temps:          0       0       0       0       0       0       0
 12380 ;;      Totals:         0       1       0       0       0       0       0
 12381 ;;Total ram usage:        1 bytes
 12382 ;; Hardware stack levels used:    1
 12383 ;; Hardware stack levels required when called:    1
 12384 ;; This function calls:
 12385 ;;		_adc_read
 12386 ;;		i2_rd_buffer_put
 12387 ;; This function is called by:
 12388 ;;		_isr_high
 12389 ;;		interrupts@isr_high
 12390 ;; This function uses a non-reentrant model
 12391 ;;
 12392                           
 12393                           	psect	text61
 12394  002170                     __ptext61:
 12395                           	opt stack 0
 12396  002170                     _detection_obtain_analog_service:
 12397                           	opt stack 21
 12398                           
 12399                           ;detection.c: 138: UINT8 adc_data;
 12400                           ;detection.c: 139: adc_data = adc_read(0);
 12401                           
 12402                           ; BSR set to: 0
 12403  002170  0E00               	movlw	0
 12404  002172  EC7C  F00F         	call	_adc_read
 12405  002176  501A               	movf	?_adc_read,w,c
 12406  002178  0100               	movlb	0	; () banked
 12407  00217A  6F62               	movwf	detection_obtain_analog_service@adc_data& (0+255),b
 12408                           
 12409                           ; BSR set to: 0
 12410                           ;detection.c: 140: rd_buffer_put(&meas_buffer, &adc_data);
 12411  00217C  0E04               	movlw	high _meas_buffer
 12412  00217E  6E1B               	movwf	?i2_rd_buffer_put+1,c
 12413  002180  0E50               	movlw	low _meas_buffer
 12414  002182  6E1A               	movwf	?i2_rd_buffer_put,c
 12415  002184  0E00               	movlw	high detection_obtain_analog_service@adc_data
 12416  002186  6E1D               	movwf	?i2_rd_buffer_put+3,c
 12417  002188  0E62               	movlw	low detection_obtain_analog_service@adc_data
 12418  00218A  6E1C               	movwf	?i2_rd_buffer_put+2,c
 12419  00218C  EF6D  F007         	goto	i2_rd_buffer_put	;wreg free
 12420  002190                     __end_of_detection_obtain_analog_service:
 12421                           	opt stack 0
 12422                           tosu	equ	0xFFF
 12423                           tosh	equ	0xFFE
 12424                           tosl	equ	0xFFD
 12425                           pclath	equ	0xFFA
 12426                           tblptru	equ	0xFF8
 12427                           tblptrh	equ	0xFF7
 12428                           tblptrl	equ	0xFF6
 12429                           tablat	equ	0xFF5
 12430                           prodh	equ	0xFF4
 12431                           prodl	equ	0xFF3
 12432                           intcon	equ	0xFF2
 12433                           indf0	equ	0xFEF
 12434                           postinc0	equ	0xFEE
 12435                           fsr0h	equ	0xFEA
 12436                           fsr0l	equ	0xFE9
 12437                           wreg	equ	0xFE8
 12438                           indf1	equ	0xFE7
 12439                           postinc1	equ	0xFE6
 12440                           postdec1	equ	0xFE5
 12441                           fsr1h	equ	0xFE2
 12442                           fsr1l	equ	0xFE1
 12443                           indf2	equ	0xFDF
 12444                           postinc2	equ	0xFDE
 12445                           postdec2	equ	0xFDD
 12446                           fsr2h	equ	0xFDA
 12447                           fsr2l	equ	0xFD9
 12448                           status	equ	0xFD8
 12449                           
 12450 ;; *************** function _adc_read *****************
 12451 ;; Defined at:
 12452 ;;		line 22 in file "src/drivers/adc.c"
 12453 ;; Parameters:    Size  Location     Type
 12454 ;;  adc_number      1    wreg     unsigned char 
 12455 ;; Auto vars:     Size  Location     Type
 12456 ;;  adc_number      1   28[COMRAM] unsigned char 
 12457 ;; Return value:  Size  Location     Type
 12458 ;;                  2   25[COMRAM] unsigned short 
 12459 ;; Registers used:
 12460 ;;		wreg, status,2, status,0
 12461 ;; Tracked objects:
 12462 ;;		On entry : 0/0
 12463 ;;		On exit  : 0/0
 12464 ;;		Unchanged: 0/0
 12465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12466 ;;      Params:         2       0       0       0       0       0       0
 12467 ;;      Locals:         1       0       0       0       0       0       0
 12468 ;;      Temps:          1       0       0       0       0       0       0
 12469 ;;      Totals:         4       0       0       0       0       0       0
 12470 ;;Total ram usage:        4 bytes
 12471 ;; Hardware stack levels used:    1
 12472 ;; This function calls:
 12473 ;;		Nothing
 12474 ;; This function is called by:
 12475 ;;		_detection_obtain_analog_service
 12476 ;; This function uses a non-reentrant model
 12477 ;;
 12478                           
 12479                           	psect	text62
 12480  001EF8                     __ptext62:
 12481                           	opt stack 0
 12482  001EF8                     _adc_read:
 12483                           	opt stack 21
 12484                           
 12485                           ;adc_read@adc_number stored from wreg
 12486  001EF8  CFE8 F01D          	movff	wreg,adc_read@adc_number
 12487                           
 12488                           ;adc.c: 23: if(ADCON0bits.CHS != adc_number)
 12489  001EFC  30C2               	rrcf	4034,w,c	;volatile
 12490  001EFE  32E8               	rrcf	wreg,f,c
 12491  001F00  0B0F               	andlw	15
 12492  001F02  181D               	xorwf	adc_read@adc_number,w,c
 12493  001F04  E010               	bz	i2l7093
 12494                           
 12495                           ;adc.c: 24: {
 12496                           ;adc.c: 25: ADCON0bits.CHS = adc_number;
 12497  001F06  C01D  F01C         	movff	adc_read@adc_number,??_adc_read
 12498  001F0A  461C               	rlncf	??_adc_read,f,c
 12499  001F0C  461C               	rlncf	??_adc_read,f,c
 12500  001F0E  50C2               	movf	4034,w,c	;volatile
 12501  001F10  181C               	xorwf	??_adc_read,w,c
 12502  001F12  0BC3               	andlw	-61
 12503  001F14  181C               	xorwf	??_adc_read,w,c
 12504  001F16  6EC2               	movwf	4034,c	;volatile
 12505  001F18  F000               	nop		;# 
 12506  001F1A  F000               	nop		;# 
 12507  001F1C  F000               	nop		;# 
 12508  001F1E  F000               	nop		;# 
 12509  001F20  F000               	nop		;# 
 12510  001F22  F000               	nop		;# 
 12511  001F24  F000               	nop		;# 
 12512  001F26                     i2l7093:
 12513                           
 12514                           ;adc.c: 27: }
 12515                           ;adc.c: 28: ADCON0bits.GO_nDONE = TRUE;
 12516  001F26  82C2               	bsf	4034,1,c	;volatile
 12517                           
 12518                           ;adc.c: 29: while (GODONE) {asm(" nop");asm(" nop");}
 12519  001F28  D002               	goto	i2l227
 12520  001F2A                     i2l228:
 12521  001F2A  F000               	nop		;# 
 12522  001F2C  F000               	nop		;# 
 12523  001F2E                     i2l227:
 12524  001F2E  B2C2               	btfsc	4034,1,c	;volatile
 12525  001F30  D7FC               	goto	i2l228
 12526                           
 12527                           ;adc.c: 30: ADIF = FALSE;
 12528  001F32  9C9E               	bcf	3998,6,c	;volatile
 12529                           
 12530                           ;adc.c: 31: return ADRES;
 12531  001F34  CFC3 F01A          	movff	4035,?_adc_read	;volatile
 12532  001F38  CFC4 F01B          	movff	4036,?_adc_read+1	;volatile
 12533  001F3C  0012               	return	
 12534  001F3E                     __end_of_adc_read:
 12535                           	opt stack 0
 12536                           tosu	equ	0xFFF
 12537                           tosh	equ	0xFFE
 12538                           tosl	equ	0xFFD
 12539                           pclath	equ	0xFFA
 12540                           tblptru	equ	0xFF8
 12541                           tblptrh	equ	0xFF7
 12542                           tblptrl	equ	0xFF6
 12543                           tablat	equ	0xFF5
 12544                           prodh	equ	0xFF4
 12545                           prodl	equ	0xFF3
 12546                           intcon	equ	0xFF2
 12547                           indf0	equ	0xFEF
 12548                           postinc0	equ	0xFEE
 12549                           fsr0h	equ	0xFEA
 12550                           fsr0l	equ	0xFE9
 12551                           wreg	equ	0xFE8
 12552                           indf1	equ	0xFE7
 12553                           postinc1	equ	0xFE6
 12554                           postdec1	equ	0xFE5
 12555                           fsr1h	equ	0xFE2
 12556                           fsr1l	equ	0xFE1
 12557                           indf2	equ	0xFDF
 12558                           postinc2	equ	0xFDE
 12559                           postdec2	equ	0xFDD
 12560                           fsr2h	equ	0xFDA
 12561                           fsr2l	equ	0xFD9
 12562                           status	equ	0xFD8
 12563                           
 12564 ;; *************** function i2_rd_buffer_put *****************
 12565 ;; Defined at:
 12566 ;;		line 153 in file "src/modules/rd_buffer.c"
 12567 ;; Parameters:    Size  Location     Type
 12568 ;;  rd_buffer_pu    2   25[COMRAM] PTR struct .
 12569 ;;		 -> meas_buffer(107), g_tx_buffer(107), g_rx_buffer(107), 
 12570 ;;  rd_buffer_pu    2   27[COMRAM] PTR unsigned char 
 12571 ;;		 -> STR_31(6), STR_30(6), STR_29(5), STR_28(5), 
 12572 ;;		 -> detection_obtain_analog_service@adc_data(1), parameter_text(127), putch@byte(1), serialport_service@byte(1), 
 12573 ;; Auto vars:     Size  Location     Type
 12574 ;;  rd_buffer_pu    2   40[COMRAM] int 
 12575 ;;  rd_buffer_pu    2   38[COMRAM] int 
 12576 ;;  rd_buffer_pu    2   35[COMRAM] PTR volatile unsigned ch
 12577 ;;		 -> meas_buffer(107), g_tx_buffer(107), g_rx_buffer(107), 
 12578 ;;  rd_buffer_pu    1   37[COMRAM] unsigned char 
 12579 ;;  rd_buffer_pu    1    0        unsigned char 
 12580 ;; Return value:  Size  Location     Type
 12581 ;;                  1    wreg      unsigned char 
 12582 ;; Registers used:
 12583 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 12584 ;; Tracked objects:
 12585 ;;		On entry : F/0
 12586 ;;		On exit  : 0/0
 12587 ;;		Unchanged: FFFFFFF0/0
 12588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12589 ;;      Params:         4       0       0       0       0       0       0
 12590 ;;      Locals:         8       0       0       0       0       0       0
 12591 ;;      Temps:          5       0       0       0       0       0       0
 12592 ;;      Totals:        17       0       0       0       0       0       0
 12593 ;;Total ram usage:       17 bytes
 12594 ;; Hardware stack levels used:    1
 12595 ;; This function calls:
 12596 ;;		Nothing
 12597 ;; This function is called by:
 12598 ;;		_serialport_service
 12599 ;;		_detection_obtain_analog_service
 12600 ;; This function uses a non-reentrant model
 12601 ;;
 12602                           
 12603                           	psect	text63
 12604  000EDA                     __ptext63:
 12605                           	opt stack 0
 12606  000EDA                     i2_rd_buffer_put:
 12607                           	opt stack 21
 12608                           
 12609                           ; BSR set to: 0
 12610                           ;rd_buffer.c: 155: SIZE sz ;
 12611                           ;rd_buffer.c: 156: sz = pbuffer->head.last - pbuffer->head.first;
 12612                           
 12613                           ; BSR set to: 0
 12614  000EDA  EE20 F002          	lfsr	2,2
 12615  000EDE  D88E               	call	PL52	;call to abstracted procedure
 12616  000EE0  C01A  FFD9         	movff	i2rd_buffer_put@pbuffer,fsr2l
 12617  000EE4  C01B  FFDA         	movff	i2rd_buffer_put@pbuffer+1,fsr2h
 12618  000EE8  CFDE F020          	movff	postinc2,??i2_rd_buffer_put+2
 12619  000EEC  CFDD F021          	movff	postdec2,??i2_rd_buffer_put+3
 12620  000EF0  501E               	movf	??i2_rd_buffer_put,w,c
 12621  000EF2  5C20               	subwf	??i2_rd_buffer_put+2,w,c
 12622  000EF4  6E27               	movwf	i2rd_buffer_put@sz,c
 12623  000EF6  501F               	movf	??i2_rd_buffer_put+1,w,c
 12624  000EF8  5821               	subwfb	??i2_rd_buffer_put+3,w,c
 12625  000EFA  6E28               	movwf	i2rd_buffer_put@sz+1,c
 12626                           
 12627                           ; BSR set to: 0
 12628                           ;rd_buffer.c: 157: this_contains_crlf |= (((CHAR)*prec) == '\n') || (((CHAR)*prec) == '\
      +                          r');
 12629  000EFC  0E01               	movlw	1
 12630  000EFE  6E26               	movwf	i2_rd_buffer_put$482,c
 12631                           
 12632                           ; BSR set to: 0
 12633  000F00  D886               	call	PL64	;call to abstracted procedure
 12634  000F02  64EA               	cpfsgt	fsr0h,c
 12635  000F04  D003               	bra	i2u854_47
 12636  000F06  6EEA               	movwf	fsr0h,c
 12637  000F08  50EF               	movf	indf0,w,c
 12638  000F0A  D003               	bra	i2u854_40
 12639  000F0C                     i2u854_47:
 12640  000F0C  6EF7               	movwf	tblptrh,c
 12641  000F0E  0008               	tblrd		*
 12642  000F10  50F5               	movf	tablat,w,c
 12643  000F12                     i2u854_40:
 12644  000F12  0A0A               	xorlw	10
 12645  000F14  E00C               	bz	i2l7361
 12646  000F16  D87B               	call	PL64	;call to abstracted procedure
 12647  000F18  64EA               	cpfsgt	fsr0h,c
 12648  000F1A  D003               	bra	i2u856_47
 12649  000F1C  6EEA               	movwf	fsr0h,c
 12650  000F1E  50EF               	movf	indf0,w,c
 12651  000F20  D003               	bra	i2u856_40
 12652  000F22                     i2u856_47:
 12653  000F22  6EF7               	movwf	tblptrh,c
 12654  000F24  0008               	tblrd		*
 12655  000F26  50F5               	movf	tablat,w,c
 12656  000F28                     i2u856_40:
 12657  000F28  0A0D               	xorlw	13
 12658  000F2A  A4D8               	btfss	status,2,c
 12659  000F2C  6A26               	clrf	i2_rd_buffer_put$482,c
 12660  000F2E                     i2l7361:
 12661  000F2E  5026               	movf	i2_rd_buffer_put$482,w,c
 12662  000F30  0100               	movlb	0	; () banked
 12663  000F32  13CC               	iorwf	_this_contains_crlf& (0+255),f,b
 12664                           
 12665                           ; BSR set to: 0
 12666                           ;rd_buffer.c: 159: if(sz < 0 ) {
 12667  000F34  AE28               	btfss	i2rd_buffer_put@sz+1,7,c
 12668  000F36  D00A               	goto	i2l288
 12669                           
 12670                           ; BSR set to: 0
 12671                           ;rd_buffer.c: 160: sz += pbuffer->head.size;
 12672  000F38  EE20 F004          	lfsr	2,4
 12673  000F3C  501A               	movf	i2rd_buffer_put@pbuffer,w,c
 12674  000F3E  26D9               	addwf	fsr2l,f,c
 12675  000F40  501B               	movf	i2rd_buffer_put@pbuffer+1,w,c
 12676  000F42  22DA               	addwfc	fsr2h,f,c
 12677  000F44  50DE               	movf	postinc2,w,c
 12678  000F46  2627               	addwf	i2rd_buffer_put@sz,f,c
 12679  000F48  50DD               	movf	postdec2,w,c
 12680  000F4A  2228               	addwfc	i2rd_buffer_put@sz+1,f,c
 12681  000F4C                     i2l288:
 12682                           
 12683                           ; BSR set to: 0
 12684                           ;rd_buffer.c: 161: }
 12685                           ;rd_buffer.c: 162: if(sz < (pbuffer->head.size - 1))
 12686  000F4C  EE20 F004          	lfsr	2,4
 12687  000F50  D855               	call	PL52	;call to abstracted procedure
 12688  000F52  0EFF               	movlw	255
 12689  000F54  241E               	addwf	??i2_rd_buffer_put,w,c
 12690  000F56  6E20               	movwf	(??i2_rd_buffer_put+2)& (0+255),c
 12691  000F58  0EFF               	movlw	255
 12692  000F5A  201F               	addwfc	??i2_rd_buffer_put+1,w,c
 12693  000F5C  6E21               	movwf	(??i2_rd_buffer_put+3)& (0+255),c
 12694  000F5E  5028               	movf	i2rd_buffer_put@sz+1,w,c
 12695  000F60  0A80               	xorlw	128
 12696  000F62  6E22               	movwf	(??i2_rd_buffer_put+4)& (0+255),c
 12697  000F64  5020               	movf	??i2_rd_buffer_put+2,w,c
 12698  000F66  5C27               	subwf	i2rd_buffer_put@sz,w,c
 12699  000F68  5021               	movf	??i2_rd_buffer_put+3,w,c
 12700  000F6A  0A80               	xorlw	128
 12701  000F6C  5822               	subwfb	(??i2_rd_buffer_put+4)& (0+255),w,c
 12702  000F6E  B0D8               	btfsc	status,0,c
 12703  000F70  0012               	return	
 12704                           
 12705                           ; BSR set to: 0
 12706                           ;rd_buffer.c: 163: {
 12707                           ;rd_buffer.c: 164: INT ind = pbuffer->head.last;
 12708  000F72  C01A  FFD9         	movff	i2rd_buffer_put@pbuffer,fsr2l
 12709  000F76  C01B  FFDA         	movff	i2rd_buffer_put@pbuffer+1,fsr2h
 12710  000F7A  CFDE F029          	movff	postinc2,i2rd_buffer_put@ind
 12711  000F7E  CFDD F02A          	movff	postdec2,i2rd_buffer_put@ind+1
 12712                           
 12713                           ; BSR set to: 0
 12714                           ;rd_buffer.c: 165: volatile UINT8 *mes_rec=(volatile UINT8*)&pbuffer->list[ind];
 12715  000F82  C01A  F01E         	movff	i2rd_buffer_put@pbuffer,??i2_rd_buffer_put
 12716  000F86  C01B  F01F         	movff	i2rd_buffer_put@pbuffer+1,??i2_rd_buffer_put+1
 12717  000F8A  5029               	movf	i2rd_buffer_put@ind,w,c
 12718  000F8C  261E               	addwf	??i2_rd_buffer_put,f,c
 12719  000F8E  502A               	movf	i2rd_buffer_put@ind+1,w,c
 12720  000F90  221F               	addwfc	??i2_rd_buffer_put+1,f,c
 12721  000F92  0E06               	movlw	6
 12722  000F94  261E               	addwf	??i2_rd_buffer_put,f,c
 12723  000F96  0E00               	movlw	0
 12724  000F98  221F               	addwfc	??i2_rd_buffer_put+1,f,c
 12725  000F9A  C01E  F024         	movff	??i2_rd_buffer_put,i2rd_buffer_put@mes_rec
 12726  000F9E  C01F  F025         	movff	??i2_rd_buffer_put+1,i2rd_buffer_put@mes_rec+1
 12727                           
 12728                           ; BSR set to: 0
 12729                           ;rd_buffer.c: 166: (*mes_rec) = (*prec);
 12730  000FA2  C01C  FFF6         	movff	i2rd_buffer_put@prec,tblptrl
 12731  000FA6  C01D  FFF7         	movff	i2rd_buffer_put@prec+1,tblptrh
 12732  000FAA  6AF8               	clrf	tblptru,c
 12733  000FAC  C024  FFD9         	movff	i2rd_buffer_put@mes_rec,fsr2l
 12734  000FB0  C025  FFDA         	movff	i2rd_buffer_put@mes_rec+1,fsr2h
 12735  000FB4  0E05               	movlw	(high __ramtop+-1)
 12736  000FB6  64F7               	cpfsgt	tblptrh,c
 12737  000FB8  D003               	bra	i2u860_47
 12738  000FBA  0008               	tblrd		*
 12739  000FBC  50F5               	movf	tablat,w,c
 12740  000FBE  D002               	bra	i2u860_40
 12741  000FC0                     i2u860_47:
 12742  000FC0  ECAC  F009         	call	PL10	;call to abstracted procedure
 12743  000FC4                     i2u860_40:
 12744  000FC4  6EDF               	movwf	indf2,c
 12745                           
 12746                           ;rd_buffer.c: 167: ind++;
 12747  000FC6  4A29               	infsnz	i2rd_buffer_put@ind,f,c
 12748  000FC8  2A2A               	incf	i2rd_buffer_put@ind+1,f,c
 12749                           
 12750                           ;rd_buffer.c: 169: if(ind == pbuffer->head.size ) {
 12751  000FCA  EE20 F004          	lfsr	2,4
 12752  000FCE  501A               	movf	i2rd_buffer_put@pbuffer,w,c
 12753  000FD0  26D9               	addwf	fsr2l,f,c
 12754  000FD2  501B               	movf	i2rd_buffer_put@pbuffer+1,w,c
 12755  000FD4  22DA               	addwfc	fsr2h,f,c
 12756  000FD6  52DE               	movf	postinc2,f,c
 12757  000FD8  502A               	movf	i2rd_buffer_put@ind+1,w,c
 12758  000FDA  18DD               	xorwf	postdec2,w,c
 12759  000FDC  C029  FFE8         	movff	i2rd_buffer_put@ind,wreg
 12760  000FE0  B4D8               	btfsc	status,2,c
 12761  000FE2  18DF               	xorwf	indf2,w,c
 12762  000FE4  E102               	bnz	i2l7379
 12763                           
 12764                           ;rd_buffer.c: 170: ind = 0;
 12765  000FE6  6A29               	clrf	i2rd_buffer_put@ind,c
 12766  000FE8  6A2A               	clrf	i2rd_buffer_put@ind+1,c
 12767  000FEA                     i2l7379:
 12768                           
 12769                           ;rd_buffer.c: 171: }
 12770                           ;rd_buffer.c: 172: pbuffer->head.last = ind;
 12771  000FEA  C01A  FFD9         	movff	i2rd_buffer_put@pbuffer,fsr2l
 12772  000FEE  C01B  FFDA         	movff	i2rd_buffer_put@pbuffer+1,fsr2h
 12773  000FF2  C029  FFDE         	movff	i2rd_buffer_put@ind,postinc2
 12774  000FF6  C02A  FFDD         	movff	i2rd_buffer_put@ind+1,postdec2
 12775  000FFA  0012               	return	
 12776  000FFC                     __end_ofi2_rd_buffer_put:
 12777                           	opt stack 0
 12778  000FFC                     PL52:
 12779                           	opt stack 21
 12780  000FFC  501A               	movf	i2rd_buffer_put@pbuffer,w,c
 12781  000FFE  26D9               	addwf	fsr2l,f,c
 12782  001000  501B               	movf	i2rd_buffer_put@pbuffer+1,w,c
 12783  001002  22DA               	addwfc	fsr2h,f,c
 12784  001004  CFDE F01E          	movff	postinc2,??i2_rd_buffer_put
 12785  001008  CFDD F01F          	movff	postdec2,??i2_rd_buffer_put+1
 12786  00100C  0012               	return	
 12787  00100E                     __end_ofPL52:
 12788                           	opt stack 0
 12789  00100E                     PL64:
 12790                           	opt stack 21
 12791  00100E  501C               	movf	i2rd_buffer_put@prec,w,c
 12792  001010  6EF6               	movwf	tblptrl,c
 12793  001012  6EE9               	movwf	fsr0l,c
 12794  001014  0E05               	movlw	(high __ramtop+-1)
 12795  001016  6EEA               	movwf	fsr0h,c
 12796  001018  501D               	movf	i2rd_buffer_put@prec+1,w,c
 12797  00101A  0012               	return	
 12798  00101C                     __end_ofPL64:
 12799                           	opt stack 0
 12800                           tosu	equ	0xFFF
 12801                           tosh	equ	0xFFE
 12802                           tosl	equ	0xFFD
 12803                           pclath	equ	0xFFA
 12804                           tblptru	equ	0xFF8
 12805                           tblptrh	equ	0xFF7
 12806                           tblptrl	equ	0xFF6
 12807                           tablat	equ	0xFF5
 12808                           prodh	equ	0xFF4
 12809                           prodl	equ	0xFF3
 12810                           intcon	equ	0xFF2
 12811                           indf0	equ	0xFEF
 12812                           postinc0	equ	0xFEE
 12813                           fsr0h	equ	0xFEA
 12814                           fsr0l	equ	0xFE9
 12815                           wreg	equ	0xFE8
 12816                           indf1	equ	0xFE7
 12817                           postinc1	equ	0xFE6
 12818                           postdec1	equ	0xFE5
 12819                           fsr1h	equ	0xFE2
 12820                           fsr1l	equ	0xFE1
 12821                           indf2	equ	0xFDF
 12822                           postinc2	equ	0xFDE
 12823                           postdec2	equ	0xFDD
 12824                           fsr2h	equ	0xFDA
 12825                           fsr2l	equ	0xFD9
 12826                           status	equ	0xFD8
 12827                           tosu	equ	0xFFF
 12828                           tosh	equ	0xFFE
 12829                           tosl	equ	0xFFD
 12830                           pclath	equ	0xFFA
 12831                           tblptru	equ	0xFF8
 12832                           tblptrh	equ	0xFF7
 12833                           tblptrl	equ	0xFF6
 12834                           tablat	equ	0xFF5
 12835                           prodh	equ	0xFF4
 12836                           prodl	equ	0xFF3
 12837                           intcon	equ	0xFF2
 12838                           indf0	equ	0xFEF
 12839                           postinc0	equ	0xFEE
 12840                           fsr0h	equ	0xFEA
 12841                           fsr0l	equ	0xFE9
 12842                           wreg	equ	0xFE8
 12843                           indf1	equ	0xFE7
 12844                           postinc1	equ	0xFE6
 12845                           postdec1	equ	0xFE5
 12846                           fsr1h	equ	0xFE2
 12847                           fsr1l	equ	0xFE1
 12848                           indf2	equ	0xFDF
 12849                           postinc2	equ	0xFDE
 12850                           postdec2	equ	0xFDD
 12851                           fsr2h	equ	0xFDA
 12852                           fsr2l	equ	0xFD9
 12853                           status	equ	0xFD8
 12854                           
 12855                           	psect	param0
 12856  0000                     tosu	equ	0xFFF
